,episode,reward,epochs,epsilon,abs_size,rate,success
3445,3446,33.0,33,0.1743180835205783,271,0.0,False
3446,3447,28.0,28,0.1741437654370577,271,0.0,False
3447,3448,53.0,53,0.17396962167162064,271,0.0,False
3448,3449,32.0,32,0.173795652049949,271,0.0,False
3449,3450,9.0,9,0.17362185639789907,271,0.0,False
3450,3451,20.0,20,0.17344823454150116,271,0.0,False
3451,3452,8.0,8,0.17327478630695967,271,0.0,False
3452,3453,22.0,22,0.1731015115206527,271,0.0,False
3453,3454,26.0,26,0.17292841000913206,271,0.0,False
3454,3455,43.0,43,0.17275548159912293,271,0.0,False
3455,3456,12.0,12,0.17258272611752382,271,0.0,False
3456,3457,36.0,36,0.17241014339140628,271,0.0,False
3457,3458,22.0,22,0.1722377332480149,271,0.0,False
3458,3459,32.0,32,0.17206549551476688,271,0.0,False
3459,3460,37.0,37,0.1718934300192521,271,0.0,False
3460,3461,27.0,27,0.17172153658923286,271,0.0,False
3461,3462,32.0,32,0.17154981505264363,271,0.0,False
3462,3463,40.0,40,0.17137826523759098,271,0.0,False
3463,3464,9.0,9,0.1712068869723534,271,0.0,False
3464,3465,46.0,46,0.17103568008538103,271,0.0,False
3465,3466,11.0,11,0.17086464440529564,271,0.0,False
3466,3467,11.0,11,0.17069377976089034,271,0.0,False
3467,3468,35.0,35,0.17052308598112945,271,0.0,False
3468,3469,10.0,10,0.17035256289514833,271,0.0,False
3469,3470,40.0,40,0.17018221033225317,271,0.0,False
3470,3471,11.0,11,0.17001202812192093,271,0.0,False
3471,3472,27.0,27,0.169842016093799,271,0.0,False
3472,3473,31.0,31,0.1696721740777052,271,0.0,False
3473,3474,17.0,17,0.1695025019036275,271,0.0,False
3474,3475,32.0,32,0.1693329994017239,271,0.0,False
3475,3476,20.0,20,0.16916366640232217,271,0.0,False
3476,3477,9.0,9,0.16899450273591984,271,0.0,False
3477,3478,27.0,27,0.16882550823318393,271,0.0,False
3478,3479,32.0,32,0.16865668272495074,271,0.0,False
3479,3480,45.0,45,0.1684880260422258,271,0.0,False
3480,3481,31.0,31,0.16831953801618357,271,0.0,False
3481,3482,12.0,12,0.16815121847816739,271,0.0,False
3482,3483,12.0,12,0.16798306725968923,271,0.0,False
3483,3484,36.0,36,0.16781508419242955,271,0.0,False
3484,3485,18.0,18,0.16764726910823713,271,0.0,False
3485,3486,31.0,31,0.1674796218391289,271,0.0,False
3486,3487,11.0,11,0.16731214221728977,271,0.0,False
3487,3488,11.0,11,0.16714483007507247,271,0.0,False
3488,3489,29.0,29,0.1669776852449974,271,0.0,False
3489,3490,11.0,11,0.1668107075597524,271,0.0,False
3490,3491,56.0,56,0.16664389685219266,271,0.0,False
3491,3492,13.0,13,0.16647725295534047,271,0.0,False
3492,3493,10.0,10,0.16631077570238512,271,0.0,False
3493,3494,32.0,32,0.16614446492668272,271,0.0,False
3494,3495,9.0,9,0.16597832046175603,271,0.0,False
3495,3496,40.0,40,0.16581234214129428,271,0.0,False
3496,3497,11.0,11,0.16564652979915298,271,0.0,False
3497,3498,49.0,49,0.16548088326935384,271,0.0,False
3498,3499,31.0,31,0.1653154023860845,271,0.0,False
3499,3500,44.0,44,0.1651500869836984,271,0.0,False
3500,3501,25.0,25,0.1651500869836984,271,0.0,False
3501,3502,23.0,23,0.1651500869836984,271,0.0,False
3502,3503,22.0,22,0.1651500869836984,271,0.0,False
3503,3504,29.0,29,0.1651500869836984,271,0.0,False
3504,3505,26.0,26,0.1651500869836984,271,0.0,False
3505,3506,12.0,12,0.1651500869836984,271,0.0,False
3506,3507,10.0,10,0.1651500869836984,271,0.0,False
3507,3508,16.0,16,0.1651500869836984,271,0.0,False
3508,3509,10.0,10,0.1651500869836984,271,0.0,False
3509,3510,13.0,13,0.1651500869836984,271,0.0,False
3510,3511,26.0,26,0.1651500869836984,271,0.0,False
3511,3512,13.0,13,0.1651500869836984,271,0.0,False
3512,3513,9.0,9,0.1651500869836984,271,0.0,False
3513,3514,39.0,39,0.1651500869836984,271,0.0,False
3514,3515,26.0,26,0.1651500869836984,271,0.0,False
3515,3516,17.0,17,0.1651500869836984,271,0.0,False
3516,3517,25.0,25,0.1651500869836984,271,0.0,False
3517,3518,20.0,20,0.1651500869836984,271,0.0,False
3518,3519,13.0,13,0.1651500869836984,271,0.0,False
3519,3520,28.0,28,0.1651500869836984,271,0.0,False
3520,3521,17.0,17,0.1651500869836984,271,0.0,False
3521,3522,33.0,33,0.1651500869836984,271,0.0,False
3522,3523,16.0,16,0.1651500869836984,271,0.0,False
3523,3524,46.0,46,0.1651500869836984,271,0.0,False
3524,3525,22.0,22,0.1651500869836984,271,0.0,False
3525,3526,10.0,10,0.1651500869836984,271,0.0,False
3526,3527,47.0,47,0.1651500869836984,271,0.0,False
3527,3528,31.0,31,0.1651500869836984,271,0.0,False
3528,3529,23.0,23,0.1651500869836984,271,0.0,False
3529,3530,29.0,29,0.1651500869836984,271,0.0,False
3530,3531,40.0,40,0.1651500869836984,271,0.0,False
3531,3532,41.0,41,0.1651500869836984,271,0.0,False
3532,3533,29.0,29,0.1651500869836984,271,0.0,False
3533,3534,17.0,17,0.1651500869836984,271,0.0,False
3534,3535,25.0,25,0.1651500869836984,271,0.0,False
3535,3536,24.0,24,0.1651500869836984,271,0.0,False
3536,3537,40.0,40,0.1651500869836984,271,0.0,False
3537,3538,18.0,18,0.1651500869836984,271,0.0,False
3538,3539,12.0,12,0.1651500869836984,271,0.0,False
3539,3540,15.0,15,0.1651500869836984,271,0.0,False
3540,3541,24.0,24,0.1651500869836984,271,0.0,False
3541,3542,21.0,21,0.1651500869836984,271,0.0,False
3542,3543,29.0,29,0.1651500869836984,271,0.0,False
3543,3544,19.0,19,0.1651500869836984,271,0.0,False
3544,3545,10.0,10,0.1651500869836984,271,0.0,False
3545,3546,10.0,10,0.1651500869836984,271,0.0,False
3546,3547,21.0,21,0.1651500869836984,271,0.0,False
3547,3548,40.0,40,0.1651500869836984,271,0.0,False
3548,3549,27.0,27,0.1651500869836984,271,0.0,False
3549,3550,42.0,42,0.1651500869836984,271,0.0,False
3550,3551,19.0,19,0.1651500869836984,271,0.0,False
3551,3552,26.0,26,0.1651500869836984,271,0.0,False
3552,3553,19.0,19,0.1651500869836984,271,0.0,False
3553,3554,18.0,18,0.1651500869836984,271,0.0,False
3554,3555,9.0,9,0.1651500869836984,271,0.0,False
3555,3556,14.0,14,0.1651500869836984,271,0.0,False
3556,3557,17.0,17,0.1651500869836984,271,0.0,False
3557,3558,21.0,21,0.1651500869836984,271,0.0,False
3558,3559,23.0,23,0.1651500869836984,271,0.0,False
3559,3560,30.0,30,0.1651500869836984,271,0.0,False
3560,3561,28.0,28,0.1651500869836984,271,0.0,False
3561,3562,28.0,28,0.1651500869836984,271,0.0,False
3562,3563,25.0,25,0.1651500869836984,271,0.0,False
3563,3564,45.0,45,0.1651500869836984,271,0.0,False
3564,3565,29.0,29,0.1651500869836984,271,0.0,False
3565,3566,21.0,21,0.1651500869836984,271,0.0,False
3566,3567,40.0,40,0.1651500869836984,271,0.0,False
3567,3568,19.0,19,0.1651500869836984,271,0.0,False
3568,3569,25.0,25,0.1651500869836984,271,0.0,False
3569,3570,25.0,25,0.1651500869836984,271,0.0,False
3570,3571,19.0,19,0.1651500869836984,271,0.0,False
3571,3572,30.0,30,0.1651500869836984,271,0.0,False
3572,3573,13.0,13,0.1651500869836984,271,0.0,False
3573,3574,19.0,19,0.1651500869836984,271,0.0,False
3574,3575,13.0,13,0.1651500869836984,271,0.0,False
3575,3576,21.0,21,0.1651500869836984,271,0.0,False
3576,3577,26.0,26,0.1651500869836984,271,0.0,False
3577,3578,31.0,31,0.1651500869836984,271,0.0,False
3578,3579,38.0,38,0.1651500869836984,271,0.0,False
3579,3580,37.0,37,0.1651500869836984,271,0.0,False
3580,3581,38.0,38,0.1651500869836984,271,0.0,False
3581,3582,10.0,10,0.1651500869836984,271,0.0,False
3582,3583,11.0,11,0.1651500869836984,271,0.0,False
3583,3584,9.0,9,0.1651500869836984,271,0.0,False
3584,3585,9.0,9,0.1651500869836984,271,0.0,False
3585,3586,25.0,25,0.1651500869836984,271,0.0,False
3586,3587,10.0,10,0.1651500869836984,271,0.0,False
3587,3588,23.0,23,0.1651500869836984,271,0.0,False
3588,3589,14.0,14,0.1651500869836984,271,0.0,False
3589,3590,29.0,29,0.1651500869836984,271,0.0,False
3590,3591,16.0,16,0.1651500869836984,271,0.0,False
3591,3592,43.0,43,0.1651500869836984,271,0.0,False
3592,3593,46.0,46,0.1651500869836984,271,0.0,False
3593,3594,13.0,13,0.1651500869836984,271,0.0,False
3594,3595,9.0,9,0.1651500869836984,271,0.0,False
3595,3596,9.0,9,0.1651500869836984,271,0.0,False
3596,3597,18.0,18,0.1651500869836984,271,0.0,False
3597,3598,16.0,16,0.1651500869836984,271,0.0,False
3598,3599,10.0,10,0.1651500869836984,271,0.0,False
3599,3600,25.0,25,0.1651500869836984,271,0.0,False
3600,3601,9.0,9,0.1649849368967147,286,0.0,False
3601,3602,10.0,10,0.164819951959818,286,0.0,False
3602,3603,19.0,19,0.16465513200785817,286,0.0,False
3603,3604,21.0,21,0.1644904768758503,286,0.0,False
3604,3605,9.0,9,0.16432598639897444,286,0.0,False
3605,3606,24.0,24,0.16416166041257546,286,0.0,False
3606,3607,8.0,8,0.16399749875216288,286,0.0,False
3607,3608,28.0,28,0.16383350125341073,286,0.0,False
3608,3609,9.0,9,0.16366966775215733,286,0.0,False
3609,3610,18.0,18,0.16350599808440516,286,0.0,False
3610,3611,10.0,10,0.16334249208632076,286,0.0,False
3611,3612,8.0,8,0.16317914959423443,286,0.0,False
3612,3613,10.0,10,0.1630159704446402,286,0.0,False
3613,3614,30.0,30,0.16285295447419557,286,0.0,False
3614,3615,33.0,33,0.16269010151972138,286,0.0,False
3615,3616,28.0,28,0.16252741141820165,286,0.0,False
3616,3617,35.0,35,0.16236488400678345,286,0.0,False
3617,3618,10.0,10,0.16220251912277667,286,0.0,False
3618,3619,28.0,28,0.1620403166036539,286,0.0,False
3619,3620,10.0,10,0.16187827628705023,286,0.0,False
3620,3621,10.0,10,0.16171639801076318,286,0.0,False
3621,3622,33.0,33,0.1615546816127524,286,0.0,False
3622,3623,13.0,13,0.16139312693113966,286,0.0,False
3623,3624,23.0,23,0.16123173380420852,286,0.0,False
3624,3625,21.0,21,0.16107050207040433,286,0.0,False
3625,3626,38.0,38,0.16090943156833393,286,0.0,False
3626,3627,28.0,28,0.1607485221367656,286,0.0,False
3627,3628,10.0,10,0.16058777361462884,286,0.0,False
3628,3629,33.0,33,0.1604271858410142,286,0.0,False
3629,3630,36.0,36,0.16026675865517317,286,0.0,False
3630,3631,40.0,40,0.160106491896518,286,0.0,False
3631,3632,33.0,33,0.15994638540462147,286,0.0,False
3632,3633,22.0,22,0.15978643901921685,286,0.0,False
3633,3634,33.0,33,0.15962665258019765,286,0.0,False
3634,3635,22.0,22,0.15946702592761744,286,0.0,False
3635,3636,39.0,39,0.15930755890168982,286,0.0,False
3636,3637,35.0,35,0.15914825134278812,286,0.0,False
3637,3638,9.0,9,0.15898910309144534,286,0.0,False
3638,3639,12.0,12,0.1588301139883539,286,0.0,False
3639,3640,13.0,13,0.15867128387436555,286,0.0,False
3640,3641,13.0,13,0.15851261259049118,286,0.0,False
3641,3642,10.0,10,0.1583540999779007,286,0.0,False
3642,3643,11.0,11,0.1581957458779228,286,0.0,False
3643,3644,22.0,22,0.15803755013204487,286,0.0,False
3644,3645,23.0,23,0.15787951258191282,286,0.0,False
3645,3646,15.0,15,0.1577216330693309,286,0.0,False
3646,3647,15.0,15,0.15756391143626158,286,0.0,False
3647,3648,25.0,25,0.15740634752482532,286,0.0,False
3648,3649,16.0,16,0.1572489411773005,286,0.0,False
3649,3650,9.0,9,0.1570916922361232,286,0.0,False
3650,3651,28.0,28,0.15693460054388708,286,0.0,False
3651,3652,50.0,50,0.1567776659433432,286,0.0,False
3652,3653,24.0,24,0.15662088827739984,286,0.0,False
3653,3654,8.0,8,0.15646426738912245,286,0.0,False
3654,3655,13.0,13,0.1563078031217333,286,0.0,False
3655,3656,11.0,11,0.15615149531861158,286,0.0,False
3656,3657,29.0,29,0.15599534382329297,286,0.0,False
3657,3658,12.0,12,0.15583934847946967,286,0.0,False
3658,3659,11.0,11,0.15568350913099022,286,0.0,False
3659,3660,19.0,19,0.15552782562185924,286,0.0,False
3660,3661,30.0,30,0.15537229779623737,286,0.0,False
3661,3662,12.0,12,0.15521692549844113,286,0.0,False
3662,3663,18.0,18,0.15506170857294269,286,0.0,False
3663,3664,28.0,28,0.15490664686436975,286,0.0,False
3664,3665,11.0,11,0.15475174021750537,286,0.0,False
3665,3666,10.0,10,0.15459698847728787,286,0.0,False
3666,3667,12.0,12,0.1544423914888106,286,0.0,False
3667,3668,28.0,28,0.15428794909732177,286,0.0,False
3668,3669,24.0,24,0.15413366114822444,286,0.0,False
3669,3670,13.0,13,0.15397952748707622,286,0.0,False
3670,3671,32.0,32,0.15382554795958914,286,0.0,False
3671,3672,10.0,10,0.15367172241162955,286,0.0,False
3672,3673,21.0,21,0.15351805068921792,286,0.0,False
3673,3674,11.0,11,0.1533645326385287,286,0.0,False
3674,3675,20.0,20,0.15321116810589017,286,0.0,False
3675,3676,23.0,23,0.1530579569377843,286,0.0,False
3676,3677,26.0,26,0.1529048989808465,286,0.0,False
3677,3678,11.0,11,0.15275199408186566,286,0.0,False
3678,3679,14.0,14,0.15259924208778378,286,0.0,False
3679,3680,19.0,19,0.15244664284569598,286,0.0,False
3680,3681,43.0,43,0.15229419620285028,286,0.0,False
3681,3682,25.0,25,0.15214190200664743,286,0.0,False
3682,3683,9.0,9,0.15198976010464077,286,0.0,False
3683,3684,50.0,50,0.15183777034453613,286,0.0,False
3684,3685,9.0,9,0.1516859325741916,286,0.0,False
3685,3686,11.0,11,0.1515342466416174,286,0.0,False
3686,3687,15.0,15,0.1513827123949758,286,0.0,False
3687,3688,12.0,12,0.15123132968258082,286,0.0,False
3688,3689,9.0,9,0.15108009835289823,286,0.0,False
3689,3690,9.0,9,0.15092901825454533,286,0.0,False
3690,3691,25.0,25,0.15077808923629077,286,0.0,False
3691,3692,10.0,10,0.15062731114705447,286,0.0,False
3692,3693,9.0,9,0.1504766838359074,286,0.0,False
3693,3694,39.0,39,0.15032620715207148,286,0.0,False
3694,3695,35.0,35,0.1501758809449194,286,0.0,False
3695,3696,46.0,46,0.15002570506397447,286,0.0,False
3696,3697,9.0,9,0.1498756793589105,286,0.0,False
3697,3698,26.0,26,0.14972580367955157,286,0.0,False
3698,3699,10.0,10,0.14957607787587202,286,0.0,False
3699,3700,10.0,10,0.14942650179799613,286,0.0,False
3700,3701,9.0,9,0.14942650179799613,286,0.0,False
3701,3702,9.0,9,0.14942650179799613,286,0.0,False
3702,3703,38.0,38,0.14942650179799613,286,0.0,False
3703,3704,13.0,13,0.14942650179799613,286,0.0,False
3704,3705,18.0,18,0.14942650179799613,286,0.0,False
3705,3706,12.0,12,0.14942650179799613,286,0.0,False
3706,3707,37.0,37,0.14942650179799613,286,0.0,False
3707,3708,12.0,12,0.14942650179799613,286,0.0,False
3708,3709,15.0,15,0.14942650179799613,286,0.0,False
3709,3710,8.0,8,0.14942650179799613,286,0.0,False
3710,3711,9.0,9,0.14942650179799613,286,0.0,False
3711,3712,47.0,47,0.14942650179799613,286,0.0,False
3712,3713,46.0,46,0.14942650179799613,286,0.0,False
3713,3714,24.0,24,0.14942650179799613,286,0.0,False
3714,3715,9.0,9,0.14942650179799613,286,0.0,False
3715,3716,8.0,8,0.14942650179799613,286,0.0,False
3716,3717,28.0,28,0.14942650179799613,286,0.0,False
3717,3718,39.0,39,0.14942650179799613,286,0.0,False
3718,3719,9.0,9,0.14942650179799613,286,0.0,False
3719,3720,33.0,33,0.14942650179799613,286,0.0,False
3720,3721,9.0,9,0.14942650179799613,286,0.0,False
3721,3722,9.0,9,0.14942650179799613,286,0.0,False
3722,3723,33.0,33,0.14942650179799613,286,0.0,False
3723,3724,19.0,19,0.14942650179799613,286,0.0,False
3724,3725,12.0,12,0.14942650179799613,286,0.0,False
3725,3726,18.0,18,0.14942650179799613,286,0.0,False
3726,3727,9.0,9,0.14942650179799613,286,0.0,False
3727,3728,11.0,11,0.14942650179799613,286,0.0,False
3728,3729,17.0,17,0.14942650179799613,286,0.0,False
3729,3730,9.0,9,0.14942650179799613,286,0.0,False
3730,3731,17.0,17,0.14942650179799613,286,0.0,False
3731,3732,8.0,8,0.14942650179799613,286,0.0,False
3732,3733,9.0,9,0.14942650179799613,286,0.0,False
3733,3734,11.0,11,0.14942650179799613,286,0.0,False
3734,3735,9.0,9,0.14942650179799613,286,0.0,False
3735,3736,49.0,49,0.14942650179799613,286,0.0,False
3736,3737,23.0,23,0.14942650179799613,286,0.0,False
3737,3738,18.0,18,0.14942650179799613,286,0.0,False
3738,3739,32.0,32,0.14942650179799613,286,0.0,False
3739,3740,35.0,35,0.14942650179799613,286,0.0,False
3740,3741,15.0,15,0.14942650179799613,286,0.0,False
3741,3742,29.0,29,0.14942650179799613,286,0.0,False
3742,3743,8.0,8,0.14942650179799613,286,0.0,False
3743,3744,37.0,37,0.14942650179799613,286,0.0,False
3744,3745,27.0,27,0.14942650179799613,286,0.0,False
3745,3746,9.0,9,0.14942650179799613,286,0.0,False
3746,3747,12.0,12,0.14942650179799613,286,0.0,False
3747,3748,11.0,11,0.14942650179799613,286,0.0,False
3748,3749,29.0,29,0.14942650179799613,286,0.0,False
3749,3750,16.0,16,0.14942650179799613,286,0.0,False
3750,3751,29.0,29,0.14942650179799613,286,0.0,False
3751,3752,9.0,9,0.14942650179799613,286,0.0,False
3752,3753,8.0,8,0.14942650179799613,286,0.0,False
3753,3754,28.0,28,0.14942650179799613,286,0.0,False
3754,3755,49.0,49,0.14942650179799613,286,0.0,False
3755,3756,27.0,27,0.14942650179799613,286,0.0,False
3756,3757,8.0,8,0.14942650179799613,286,0.0,False
3757,3758,9.0,9,0.14942650179799613,286,0.0,False
3758,3759,9.0,9,0.14942650179799613,286,0.0,False
3759,3760,33.0,33,0.14942650179799613,286,0.0,False
3760,3761,9.0,9,0.14942650179799613,286,0.0,False
3761,3762,9.0,9,0.14942650179799613,286,0.0,False
3762,3763,20.0,20,0.14942650179799613,286,0.0,False
3763,3764,9.0,9,0.14942650179799613,286,0.0,False
3764,3765,40.0,40,0.14942650179799613,286,0.0,False
3765,3766,23.0,23,0.14942650179799613,286,0.0,False
3766,3767,27.0,27,0.14942650179799613,286,0.0,False
3767,3768,32.0,32,0.14942650179799613,286,0.0,False
3768,3769,34.0,34,0.14942650179799613,286,0.0,False
3769,3770,19.0,19,0.14942650179799613,286,0.0,False
3770,3771,8.0,8,0.14942650179799613,286,0.0,False
3771,3772,37.0,37,0.14942650179799613,286,0.0,False
3772,3773,26.0,26,0.14942650179799613,286,0.0,False
3773,3774,43.0,43,0.14942650179799613,286,0.0,False
3774,3775,22.0,22,0.14942650179799613,286,0.0,False
3775,3776,11.0,11,0.14942650179799613,286,0.0,False
3776,3777,21.0,21,0.14942650179799613,286,0.0,False
3777,3778,66.0,66,0.14942650179799613,286,0.0,False
3778,3779,10.0,10,0.14942650179799613,286,0.0,False
3779,3780,25.0,25,0.14942650179799613,286,0.0,False
3780,3781,9.0,9,0.14942650179799613,286,0.0,False
3781,3782,20.0,20,0.14942650179799613,286,0.0,False
3782,3783,15.0,15,0.14942650179799613,286,0.0,False
3783,3784,10.0,10,0.14942650179799613,286,0.0,False
3784,3785,33.0,33,0.14942650179799613,286,0.0,False
3785,3786,17.0,17,0.14942650179799613,286,0.0,False
3786,3787,30.0,30,0.14942650179799613,286,0.0,False
3787,3788,40.0,40,0.14942650179799613,286,0.0,False
3788,3789,37.0,37,0.14942650179799613,286,0.0,False
3789,3790,22.0,22,0.14942650179799613,286,0.0,False
3790,3791,25.0,25,0.14942650179799613,286,0.0,False
3791,3792,12.0,12,0.14942650179799613,286,0.0,False
3792,3793,9.0,9,0.14942650179799613,286,0.0,False
3793,3794,24.0,24,0.14942650179799613,286,0.0,False
3794,3795,14.0,14,0.14942650179799613,286,0.0,False
3795,3796,8.0,8,0.14942650179799613,286,0.0,False
3796,3797,25.0,25,0.14942650179799613,286,0.0,False
3797,3798,17.0,17,0.14942650179799613,286,0.0,False
3798,3799,15.0,15,0.14942650179799613,286,0.0,False
3799,3800,37.0,37,0.14942650179799613,286,0.0,False
3800,3801,25.0,25,0.14927707529619813,301,0.0,False
3801,3802,10.0,10,0.14912779822090194,301,0.0,False
3802,3803,24.0,24,0.14897867042268104,301,0.0,False
3803,3804,32.0,32,0.14882969175225835,301,0.0,False
3804,3805,10.0,10,0.1486808620605061,301,0.0,False
3805,3806,12.0,12,0.14853218119844558,301,0.0,False
3806,3807,9.0,9,0.14838364901724713,301,0.0,False
3807,3808,20.0,20,0.14823526536822987,301,0.0,False
3808,3809,9.0,9,0.14808703010286164,301,0.0,False
3809,3810,11.0,11,0.1479389430727588,301,0.0,False
3810,3811,10.0,10,0.14779100412968604,301,0.0,False
3811,3812,16.0,16,0.14764321312555637,301,0.0,False
3812,3813,9.0,9,0.14749556991243082,301,0.0,False
3813,3814,12.0,12,0.1473480743425184,301,0.0,False
3814,3815,16.0,16,0.14720072626817587,301,0.0,False
3815,3816,10.0,10,0.1470535255419077,301,0.0,False
3816,3817,13.0,13,0.1469064720163658,301,0.0,False
3817,3818,11.0,11,0.14675956554434944,301,0.0,False
3818,3819,10.0,10,0.14661280597880508,301,0.0,False
3819,3820,9.0,9,0.14646619317282628,301,0.0,False
3820,3821,9.0,9,0.14631972697965345,301,0.0,False
3821,3822,9.0,9,0.1461734072526738,301,0.0,False
3822,3823,8.0,8,0.14602723384542113,301,0.0,False
3823,3824,9.0,9,0.14588120661157572,301,0.0,False
3824,3825,17.0,17,0.14573532540496414,301,0.0,False
3825,3826,10.0,10,0.14558959007955918,301,0.0,False
3826,3827,11.0,11,0.1454440004894796,301,0.0,False
3827,3828,13.0,13,0.14529855648899012,301,0.0,False
3828,3829,10.0,10,0.14515325793250114,301,0.0,False
3829,3830,10.0,10,0.14500810467456865,301,0.0,False
3830,3831,8.0,8,0.14486309656989407,301,0.0,False
3831,3832,9.0,9,0.1447182334733242,301,0.0,False
3832,3833,12.0,12,0.14457351523985087,301,0.0,False
3833,3834,13.0,13,0.14442894172461102,301,0.0,False
3834,3835,8.0,8,0.1442845127828864,301,0.0,False
3835,3836,10.0,10,0.1441402282701035,301,0.0,False
3836,3837,9.0,9,0.1439960880418334,301,0.0,False
3837,3838,9.0,9,0.14385209195379156,301,0.0,False
3838,3839,10.0,10,0.14370823986183776,301,0.0,False
3839,3840,10.0,10,0.1435645316219759,301,0.0,False
3840,3841,9.0,9,0.14342096709035393,301,0.0,False
3841,3842,15.0,15,0.14327754612326357,301,0.0,False
3842,3843,10.0,10,0.14313426857714032,301,0.0,False
3843,3844,10.0,10,0.14299113430856317,301,0.0,False
3844,3845,8.0,8,0.1428481431742546,301,0.0,False
3845,3846,17.0,17,0.14270529503108034,301,0.0,False
3846,3847,10.0,10,0.14256258973604927,301,0.0,False
3847,3848,14.0,14,0.14242002714631322,301,0.0,False
3848,3849,9.0,9,0.1422776071191669,301,0.0,False
3849,3850,9.0,9,0.14213532951204774,301,0.0,False
3850,3851,14.0,14,0.1419931941825357,301,0.0,False
3851,3852,13.0,13,0.14185120098835316,301,0.0,False
3852,3853,13.0,13,0.1417093497873648,301,0.0,False
3853,3854,9.0,9,0.14156764043757744,301,0.0,False
3854,3855,9.0,9,0.14142607279713987,301,0.0,False
3855,3856,9.0,9,0.14128464672434274,301,0.0,False
3856,3857,14.0,14,0.1411433620776184,301,0.0,False
3857,3858,26.0,26,0.14100221871554078,301,0.0,False
3858,3859,11.0,11,0.14086121649682523,301,0.0,False
3859,3860,27.0,27,0.14072035528032842,301,0.0,False
3860,3861,8.0,8,0.1405796349250481,301,0.0,False
3861,3862,8.0,8,0.14043905529012304,301,0.0,False
3862,3863,12.0,12,0.14029861623483292,301,0.0,False
3863,3864,53.0,53,0.1401583176185981,301,0.0,False
3864,3865,10.0,10,0.1400181593009795,301,0.0,False
3865,3866,25.0,25,0.1398781411416785,301,0.0,False
3866,3867,15.0,15,0.13973826300053682,301,0.0,False
3867,3868,11.0,11,0.13959852473753628,301,0.0,False
3868,3869,37.0,37,0.13945892621279873,301,0.0,False
3869,3870,39.0,39,0.13931946728658592,301,0.0,False
3870,3871,11.0,11,0.13918014781929933,301,0.0,False
3871,3872,9.0,9,0.13904096767148003,301,0.0,False
3872,3873,19.0,19,0.13890192670380855,301,0.0,False
3873,3874,9.0,9,0.13876302477710473,301,0.0,False
3874,3875,19.0,19,0.13862426175232762,301,0.0,False
3875,3876,9.0,9,0.1384856374905753,301,0.0,False
3876,3877,10.0,10,0.13834715185308472,301,0.0,False
3877,3878,26.0,26,0.13820880470123162,301,0.0,False
3878,3879,57.0,57,0.1380705958965304,301,0.0,False
3879,3880,9.0,9,0.13793252530063388,301,0.0,False
3880,3881,10.0,10,0.13779459277533324,301,0.0,False
3881,3882,28.0,28,0.1376567981825579,301,0.0,False
3882,3883,8.0,8,0.13751914138437535,301,0.0,False
3883,3884,31.0,31,0.13738162224299097,301,0.0,False
3884,3885,36.0,36,0.13724424062074797,301,0.0,False
3885,3886,36.0,36,0.13710699638012722,301,0.0,False
3886,3887,43.0,43,0.1369698893837471,301,0.0,False
3887,3888,9.0,9,0.13683291949436335,301,0.0,False
3888,3889,45.0,45,0.13669608657486898,301,0.0,False
3889,3890,8.0,8,0.1365593904882941,301,0.0,False
3890,3891,10.0,10,0.1364228310978058,301,0.0,False
3891,3892,11.0,11,0.13628640826670801,301,0.0,False
3892,3893,9.0,9,0.1361501218584413,301,0.0,False
3893,3894,29.0,29,0.13601397173658286,301,0.0,False
3894,3895,11.0,11,0.1358779577648463,301,0.0,False
3895,3896,9.0,9,0.13574207980708144,301,0.0,False
3896,3897,25.0,25,0.13560633772727437,301,0.0,False
3897,3898,57.0,57,0.1354707313895471,301,0.0,False
3898,3899,26.0,26,0.13533526065815754,301,0.0,False
3899,3900,26.0,26,0.1351999253974994,301,0.0,False
3900,3901,32.0,32,0.1351999253974994,301,0.0,False
3901,3902,10.0,10,0.1351999253974994,301,0.0,False
3902,3903,8.0,8,0.1351999253974994,301,0.0,False
3903,3904,49.0,49,0.1351999253974994,301,0.0,False
3904,3905,27.0,27,0.1351999253974994,301,0.0,False
3905,3906,18.0,18,0.1351999253974994,301,0.0,False
3906,3907,57.0,57,0.1351999253974994,301,0.0,False
3907,3908,31.0,31,0.1351999253974994,301,0.0,False
3908,3909,15.0,15,0.1351999253974994,301,0.0,False
3909,3910,18.0,18,0.1351999253974994,301,0.0,False
3910,3911,29.0,29,0.1351999253974994,301,0.0,False
3911,3912,34.0,34,0.1351999253974994,301,0.0,False
3912,3913,32.0,32,0.1351999253974994,301,0.0,False
3913,3914,8.0,8,0.1351999253974994,301,0.0,False
3914,3915,34.0,34,0.1351999253974994,301,0.0,False
3915,3916,24.0,24,0.1351999253974994,301,0.0,False
3916,3917,9.0,9,0.1351999253974994,301,0.0,False
3917,3918,16.0,16,0.1351999253974994,301,0.0,False
3918,3919,43.0,43,0.1351999253974994,301,0.0,False
3919,3920,10.0,10,0.1351999253974994,301,0.0,False
3920,3921,23.0,23,0.1351999253974994,301,0.0,False
3921,3922,52.0,52,0.1351999253974994,301,0.0,False
3922,3923,9.0,9,0.1351999253974994,301,0.0,False
3923,3924,11.0,11,0.1351999253974994,301,0.0,False
3924,3925,9.0,9,0.1351999253974994,301,0.0,False
3925,3926,10.0,10,0.1351999253974994,301,0.0,False
3926,3927,13.0,13,0.1351999253974994,301,0.0,False
