,episode,reward,epochs,epsilon,abs_size,rate,success
2625,2626,-989.0,12,0.11918674750290549,91,0.0,False
2626,2627,-984.0,17,0.11906756075540259,91,0.0,False
2627,2628,-984.0,17,0.11894849319464719,91,0.0,False
2628,2629,-935.0,66,0.11882954470145254,91,0.0,False
2629,2630,-986.0,15,0.11871071515675109,91,0.0,False
2630,2631,-978.0,23,0.11859200444159435,91,0.0,False
2631,2632,-957.0,44,0.11847341243715274,91,0.0,False
2632,2633,-973.0,28,0.1183549390247156,91,0.0,False
2633,2634,-947.0,54,0.11823658408569088,91,0.0,False
2634,2635,-961.0,40,0.11811834750160519,91,0.0,False
2635,2636,-970.0,31,0.11800022915410358,91,0.0,False
2636,2637,-957.0,44,0.11788222892494947,91,0.0,False
2637,2638,-965.0,36,0.11776434669602452,91,0.0,False
2638,2639,-971.0,30,0.1176465823493285,91,0.0,False
2639,2640,-963.0,38,0.11752893576697916,91,0.0,False
2640,2641,-991.0,10,0.11741140683121218,91,0.0,False
2641,2642,-976.0,25,0.11729399542438097,91,0.0,False
2642,2643,-972.0,29,0.11717670142895659,91,0.0,False
2643,2644,-956.0,45,0.11705952472752763,91,0.0,False
2644,2645,-992.0,9,0.1169424652028001,91,0.0,False
2645,2646,-954.0,47,0.1168255227375973,91,0.0,False
2646,2647,-961.0,40,0.1167086972148597,91,0.0,False
2647,2648,-987.0,14,0.11659198851764484,91,0.0,False
2648,2649,-961.0,40,0.1164753965291272,91,0.0,False
2649,2650,-949.0,52,0.11635892113259806,91,0.0,False
2650,2651,-954.0,47,0.11624256221146546,91,0.0,False
2651,2652,-964.0,37,0.116126319649254,91,0.0,False
2652,2653,-984.0,17,0.11601019332960474,91,0.0,False
2653,2654,-959.0,42,0.11589418313627514,91,0.0,False
2654,2655,-961.0,40,0.11577828895313887,91,0.0,False
2655,2656,-965.0,36,0.11566251066418573,91,0.0,False
2656,2657,-970.0,31,0.11554684815352155,91,0.0,False
2657,2658,-956.0,45,0.11543130130536802,91,0.0,False
2658,2659,-961.0,40,0.11531587000406265,91,0.0,False
2659,2660,-981.0,20,0.1152005541340586,91,0.0,False
2660,2661,-890.0,111,0.11508535357992454,91,0.0,False
2661,2662,-940.0,61,0.11497026822634461,91,0.0,False
2662,2663,-980.0,21,0.11485529795811826,91,0.0,False
2663,2664,-942.0,59,0.11474044266016015,91,0.0,False
2664,2665,-940.0,61,0.11462570221749999,91,0.0,False
2665,2666,-939.0,62,0.11451107651528249,91,0.0,False
2666,2667,-963.0,38,0.11439656543876721,91,0.0,False
2667,2668,-947.0,54,0.11428216887332844,91,0.0,False
2668,2669,-949.0,52,0.11416788670445512,91,0.0,False
2669,2670,-927.0,74,0.11405371881775066,91,0.0,False
2670,2671,-992.0,9,0.11393966509893291,91,0.0,False
2671,2672,-988.0,13,0.11382572543383399,91,0.0,False
2672,2673,-945.0,56,0.11371189970840015,91,0.0,False
2673,2674,-951.0,50,0.11359818780869176,91,0.0,False
2674,2675,-923.0,78,0.11348458962088306,91,0.0,False
2675,2676,-986.0,15,0.11337110503126219,91,0.0,False
2676,2677,-919.0,82,0.11325773392623092,91,0.0,False
2677,2678,-939.0,62,0.1131444761923047,91,0.0,False
2678,2679,-885.0,116,0.11303133171611239,91,0.0,False
2679,2680,-889.0,112,0.11291830038439628,91,0.0,False
2680,2681,-966.0,35,0.11280538208401188,91,0.0,False
2681,2682,-940.0,61,0.11269257670192787,91,0.0,False
2682,2683,-991.0,10,0.11257988412522593,91,0.0,False
2683,2684,-949.0,52,0.1124673042411007,91,0.0,False
2684,2685,-942.0,59,0.1123548369368596,91,0.0,False
2685,2686,-958.0,43,0.11224248209992274,91,0.0,False
2686,2687,-948.0,53,0.11213023961782281,91,0.0,False
2687,2688,-939.0,62,0.11201810937820499,91,0.0,False
2688,2689,-947.0,54,0.11190609126882678,91,0.0,False
2689,2690,-965.0,36,0.11179418517755796,91,0.0,False
2690,2691,-957.0,44,0.1116823909923804,91,0.0,False
2691,2692,-992.0,9,0.11157070860138803,91,0.0,False
2692,2693,-980.0,21,0.11145913789278664,91,0.0,False
2693,2694,-974.0,27,0.11134767875489385,91,0.0,False
2694,2695,-973.0,28,0.11123633107613895,91,0.0,False
2695,2696,-944.0,57,0.11112509474506281,91,0.0,False
2696,2697,-992.0,9,0.11101396965031775,91,0.0,False
2697,2698,-989.0,12,0.11090295568066744,91,0.0,False
2698,2699,-992.0,9,0.11079205272498677,91,0.0,False
2699,2700,-935.0,66,0.11068126067226178,91,0.0,False
2700,2701,-980.0,21,0.11057057941158951,91,0.0,False
2701,2702,-974.0,27,0.11046000883217792,91,0.0,False
2702,2703,-978.0,23,0.11034954882334574,91,0.0,False
2703,2704,-965.0,36,0.1102391992745224,91,0.0,False
2704,2705,-973.0,28,0.11012896007524788,91,0.0,False
2705,2706,-989.0,12,0.11001883111517263,91,0.0,False
2706,2707,-946.0,55,0.10990881228405747,91,0.0,False
2707,2708,-991.0,10,0.10979890347177342,91,0.0,False
2708,2709,-953.0,48,0.10968910456830164,91,0.0,False
2709,2710,-990.0,11,0.10957941546373333,91,0.0,False
2710,2711,-954.0,47,0.1094698360482696,91,0.0,False
2711,2712,-968.0,33,0.10936036621222132,91,0.0,False
2712,2713,-957.0,44,0.10925100584600911,91,0.0,False
2713,2714,-966.0,35,0.1091417548401631,91,0.0,False
2714,2715,-942.0,59,0.10903261308532293,91,0.0,False
2715,2716,-981.0,20,0.1089235804722376,91,0.0,False
2716,2717,-974.0,27,0.10881465689176537,91,0.0,False
2717,2718,-980.0,21,0.1087058422348736,91,0.0,False
2718,2719,-968.0,33,0.10859713639263872,91,0.0,False
2719,2720,-956.0,45,0.10848853925624609,91,0.0,False
2720,2721,-962.0,39,0.10838005071698985,91,0.0,False
2721,2722,-958.0,43,0.10827167066627286,91,0.0,False
2722,2723,-966.0,35,0.10816339899560658,91,0.0,False
2723,2724,-972.0,29,0.10805523559661097,91,0.0,False
2724,2725,-961.0,40,0.10794718036101436,91,0.0,False
2725,2726,-933.0,68,0.10783923318065335,91,0.0,False
2726,2727,-898.0,103,0.10773139394747269,91,0.0,False
2727,2728,-982.0,19,0.10762366255352522,91,0.0,False
2728,2729,-968.0,33,0.1075160388909717,91,0.0,False
2729,2730,-927.0,74,0.10740852285208072,91,0.0,False
2730,2731,-980.0,21,0.10730111432922863,91,0.0,False
2731,2732,-991.0,10,0.1071938132148994,91,0.0,False
2732,2733,-970.0,31,0.1070866194016845,91,0.0,False
2733,2734,-920.0,81,0.10697953278228281,91,0.0,False
2734,2735,-906.0,95,0.10687255324950053,91,0.0,False
2735,2736,-974.0,27,0.10676568069625103,91,0.0,False
2736,2737,-988.0,13,0.10665891501555477,91,0.0,False
2737,2738,-941.0,60,0.10655225610053921,91,0.0,False
2738,2739,-859.0,142,0.10644570384443867,91,0.0,False
2739,2740,-984.0,17,0.10633925814059424,91,0.0,False
2740,2741,-966.0,35,0.10623291888245365,91,0.0,False
2741,2742,-984.0,17,0.1061266859635712,91,0.0,False
2742,2743,-898.0,103,0.10602055927760762,91,0.0,False
2743,2744,-965.0,36,0.10591453871833001,91,0.0,False
2744,2745,-983.0,18,0.10580862417961168,91,0.0,False
2745,2746,-973.0,28,0.10570281555543207,91,0.0,False
2746,2747,-957.0,44,0.10559711273987664,91,0.0,False
2747,2748,-965.0,36,0.10549151562713677,91,0.0,False
2748,2749,-991.0,10,0.10538602411150963,91,0.0,False
2749,2750,-968.0,33,0.10528063808739813,91,0.0,False
2750,2751,-975.0,26,0.10517535744931072,91,0.0,False
2751,2752,-923.0,78,0.10507018209186142,91,0.0,False
2752,2753,-989.0,12,0.10496511190976955,91,0.0,False
2753,2754,-917.0,84,0.10486014679785978,91,0.0,False
2754,2755,-964.0,37,0.10475528665106192,91,0.0,False
2755,2756,-948.0,53,0.10465053136441085,91,0.0,False
2756,2757,-974.0,27,0.10454588083304645,91,0.0,False
2757,2758,-937.0,64,0.1044413349522134,91,0.0,False
2758,2759,-882.0,119,0.10433689361726119,91,0.0,False
2759,2760,-969.0,32,0.10423255672364393,91,0.0,False
2760,2761,-988.0,13,0.10412832416692028,91,0.0,False
2761,2762,-966.0,35,0.10402419584275335,91,0.0,False
2762,2763,-946.0,55,0.1039201716469106,91,0.0,False
2763,2764,-931.0,70,0.10381625147526369,91,0.0,False
2764,2765,-881.0,120,0.10371243522378842,91,0.0,False
2765,2766,-880.0,121,0.10360872278856463,91,0.0,False
2766,2767,-965.0,36,0.10350511406577606,91,0.0,False
2767,2768,-991.0,10,0.10340160895171029,91,0.0,False
2768,2769,-899.0,102,0.10329820734275857,91,0.0,False
2769,2770,-965.0,36,0.10319490913541582,91,0.0,False
2770,2771,-902.0,99,0.1030917142262804,91,0.0,False
2771,2772,-916.0,85,0.10298862251205412,91,0.0,False
2772,2773,-971.0,30,0.10288563388954207,91,0.0,False
2773,2774,-941.0,60,0.10278274825565252,91,0.0,False
2774,2775,-963.0,38,0.10267996550739687,91,0.0,False
2775,2776,-984.0,17,0.10257728554188948,91,0.0,False
2776,2777,-978.0,23,0.1024747082563476,91,0.0,False
2777,2778,-992.0,9,0.10237223354809125,91,0.0,False
2778,2779,-992.0,9,0.10226986131454316,91,0.0,False
2779,2780,-951.0,50,0.10216759145322861,91,0.0,False
2780,2781,-991.0,10,0.10206542386177538,91,0.0,False
2781,2782,-988.0,13,0.1019633584379136,91,0.0,False
2782,2783,-984.0,17,0.10186139507947568,91,0.0,False
2783,2784,-960.0,41,0.1017595336843962,91,0.0,False
2784,2785,-973.0,28,0.10165777415071181,91,0.0,False
2785,2786,-980.0,21,0.1015561163765611,91,0.0,False
2786,2787,-968.0,33,0.10145456026018454,91,0.0,False
2787,2788,-958.0,43,0.10135310569992435,91,0.0,False
2788,2789,-957.0,44,0.10125175259422443,91,0.0,False
2789,2790,-973.0,28,0.10115050084163021,91,0.0,False
2790,2791,-941.0,60,0.10104935034078859,91,0.0,False
2791,2792,-986.0,15,0.1009483009904478,91,0.0,False
2792,2793,-916.0,85,0.10084735268945735,91,0.0,False
2793,2794,-961.0,40,0.10074650533676789,91,0.0,False
2794,2795,-969.0,32,0.10064575883143112,91,0.0,False
2795,2796,-962.0,39,0.1005451130725997,91,0.0,False
2796,2797,-927.0,74,0.1004445679595271,91,0.0,False
2797,2798,-983.0,18,0.10034412339156756,91,0.0,False
2798,2799,-952.0,49,0.100243779268176,91,0.0,False
2799,2800,-953.0,48,0.10014353548890782,91,0.0,False
2800,2801,-947.0,54,0.10004339195341891,91,0.0,False
2801,2802,-981.0,20,0.09994334856146549,91,0.0,False
2802,2803,-965.0,36,0.09984340521290402,91,0.0,False
2803,2804,-926.0,75,0.09974356180769112,91,0.0,False
2804,2805,-964.0,37,0.09964381824588342,91,0.0,False
2805,2806,-992.0,9,0.09954417442763754,91,0.0,False
2806,2807,-964.0,37,0.0994446302532099,91,0.0,False
2807,2808,-966.0,35,0.09934518562295669,91,0.0,False
2808,2809,-957.0,44,0.09924584043733373,91,0.0,False
2809,2810,-946.0,55,0.0991465945968964,91,0.0,False
2810,2811,-990.0,11,0.0990474480022995,91,0.0,False
2811,2812,-991.0,10,0.09894840055429721,91,0.0,False
2812,2813,-974.0,27,0.09884945215374291,91,0.0,False
2813,2814,-936.0,65,0.09875060270158917,91,0.0,False
2814,2815,-962.0,39,0.09865185209888758,91,0.0,False
2815,2816,-967.0,34,0.0985532002467887,91,0.0,False
2816,2817,-971.0,30,0.0984546470465419,91,0.0,False
2817,2818,-986.0,15,0.09835619239949536,91,0.0,False
2818,2819,-966.0,35,0.09825783620709587,91,0.0,False
2819,2820,-990.0,11,0.09815957837088878,91,0.0,False
2820,2821,-968.0,33,0.09806141879251788,91,0.0,False
2821,2822,-977.0,24,0.09796335737372537,91,0.0,False
2822,2823,-976.0,25,0.09786539401635165,91,0.0,False
2823,2824,-958.0,43,0.0977675286223353,91,0.0,False
2824,2825,-981.0,20,0.09766976109371296,91,0.0,False
2825,2826,-990.0,11,0.09757209133261925,91,0.0,False
2826,2827,-974.0,27,0.09747451924128663,91,0.0,False
2827,2828,-921.0,80,0.09737704472204534,91,0.0,False
2828,2829,-973.0,28,0.0972796676773233,91,0.0,False
2829,2830,-975.0,26,0.09718238800964597,91,0.0,False
2830,2831,-985.0,16,0.09708520562163633,91,0.0,False
2831,2832,-924.0,77,0.09698812041601469,91,0.0,False
2832,2833,-961.0,40,0.09689113229559868,91,0.0,False
2833,2834,-936.0,65,0.09679424116330308,91,0.0,False
2834,2835,-992.0,9,0.09669744692213977,91,0.0,False
2835,2836,-973.0,28,0.09660074947521763,91,0.0,False
2836,2837,-952.0,49,0.09650414872574241,91,0.0,False
2837,2838,-982.0,19,0.09640764457701667,91,0.0,False
2838,2839,-991.0,10,0.09631123693243965,91,0.0,False
2839,2840,-972.0,29,0.09621492569550721,91,0.0,False
2840,2841,-967.0,34,0.09611871076981171,91,0.0,False
2841,2842,-976.0,25,0.0960225920590419,91,0.0,False
2842,2843,-938.0,63,0.09592656946698286,91,0.0,False
2843,2844,-976.0,25,0.09583064289751587,91,0.0,False
2844,2845,-990.0,11,0.09573481225461836,91,0.0,False
2845,2846,-979.0,22,0.09563907744236373,91,0.0,False
2846,2847,-949.0,52,0.09554343836492137,91,0.0,False
2847,2848,-933.0,68,0.09544789492655645,91,0.0,False
2848,2849,-970.0,31,0.09535244703162989,91,0.0,False
2849,2850,-977.0,24,0.09525709458459826,91,0.0,False
2850,2851,-989.0,12,0.09516183749001367,91,0.0,False
2851,2852,-967.0,34,0.09506667565252365,91,0.0,False
2852,2853,-958.0,43,0.09497160897687112,91,0.0,False
2853,2854,-957.0,44,0.09487663736789426,91,0.0,False
2854,2855,-984.0,17,0.09478176073052637,91,0.0,False
2855,2856,-942.0,59,0.09468697896979585,91,0.0,False
2856,2857,-960.0,41,0.09459229199082606,91,0.0,False
2857,2858,-984.0,17,0.09449769969883523,91,0.0,False
2858,2859,-969.0,32,0.09440320199913639,91,0.0,False
2859,2860,-970.0,31,0.09430879879713726,91,0.0,False
2860,2861,-989.0,12,0.09421448999834012,91,0.0,False
2861,2862,-964.0,37,0.09412027550834177,91,0.0,False
2862,2863,-958.0,43,0.09402615523283343,91,0.0,False
2863,2864,-982.0,19,0.0939321290776006,91,0.0,False
2864,2865,-959.0,42,0.093838196948523,91,0.0,False
2865,2866,-982.0,19,0.09374435875157447,91,0.0,False
2866,2867,-966.0,35,0.09365061439282289,91,0.0,False
2867,2868,-991.0,10,0.09355696377843006,91,0.0,False
2868,2869,-990.0,11,0.09346340681465164,91,0.0,False
2869,2870,-988.0,13,0.09336994340783698,91,0.0,False
2870,2871,-965.0,36,0.09327657346442915,91,0.0,False
2871,2872,-991.0,10,0.09318329689096472,91,0.0,False
2872,2873,-991.0,10,0.09309011359407375,91,0.0,False
2873,2874,-952.0,49,0.09299702348047968,91,0.0,False
2874,2875,-991.0,10,0.0929040264569992,91,0.0,False
2875,2876,-958.0,43,0.09281112243054221,91,0.0,False
2876,2877,-952.0,49,0.09271831130811167,91,0.0,False
2877,2878,-908.0,93,0.09262559299680356,91,0.0,False
2878,2879,-983.0,18,0.09253296740380676,91,0.0,False
2879,2880,-976.0,25,0.09244043443640296,91,0.0,False
2880,2881,-972.0,29,0.09234799400196655,91,0.0,False
2881,2882,-884.0,117,0.09225564600796458,91,0.0,False
2882,2883,-988.0,13,0.09216339036195662,91,0.0,False
2883,2884,-964.0,37,0.09207122697159466,91,0.0,False
2884,2885,-959.0,42,0.09197915574462306,91,0.0,False
2885,2886,-959.0,42,0.09188717658887845,91,0.0,False
2886,2887,-883.0,118,0.09179528941228957,91,0.0,False
2887,2888,-974.0,27,0.09170349412287727,91,0.0,False
2888,2889,-951.0,50,0.0916117906287544,91,0.0,False
2889,2890,-984.0,17,0.09152017883812565,91,0.0,False
2890,2891,-961.0,40,0.09142865865928752,91,0.0,False
2891,2892,-974.0,27,0.09133723000062824,91,0.0,False
2892,2893,-969.0,32,0.09124589277062761,91,0.0,False
2893,2894,-991.0,10,0.09115464687785699,91,0.0,False
2894,2895,-956.0,45,0.09106349223097913,91,0.0,False
2895,2896,-930.0,71,0.09097242873874815,91,0.0,False
2896,2897,-969.0,32,0.0908814563100094,91,0.0,False
2897,2898,-991.0,10,0.0907905748536994,91,0.0,False
2898,2899,-956.0,45,0.0906997842788457,91,0.0,False
2899,2900,-970.0,31,0.09060908449456685,91,0.0,False
2900,2901,-973.0,28,0.09051847541007228,91,0.0,False
2901,2902,-976.0,25,0.09042795693466221,91,0.0,False
2902,2903,-991.0,10,0.09033752897772755,91,0.0,False
2903,2904,-921.0,80,0.09024719144874982,91,0.0,False
2904,2905,-974.0,27,0.09015694425730107,91,0.0,False
2905,2906,-962.0,39,0.09006678731304377,91,0.0,False
2906,2907,-943.0,58,0.08997672052573072,91,0.0,False
2907,2908,-990.0,11,0.08988674380520499,91,0.0,False
2908,2909,-989.0,12,0.08979685706139978,91,0.0,False
2909,2910,-919.0,82,0.08970706020433838,91,0.0,False
2910,2911,-960.0,41,0.08961735314413405,91,0.0,False
2911,2912,-977.0,24,0.08952773579098991,91,0.0,False
2912,2913,-943.0,58,0.08943820805519892,91,0.0,False
2913,2914,-937.0,64,0.08934876984714372,91,0.0,False
2914,2915,-964.0,37,0.08925942107729658,91,0.0,False
2915,2916,-969.0,32,0.08917016165621929,91,0.0,False
2916,2917,-992.0,9,0.08908099149456307,91,0.0,False
2917,2918,-943.0,58,0.08899191050306851,91,0.0,False
2918,2919,-950.0,51,0.08890291859256544,91,0.0,False
2919,2920,-972.0,29,0.08881401567397287,91,0.0,False
2920,2921,-969.0,32,0.0887252016582989,91,0.0,False
2921,2922,-896.0,105,0.0886364764566406,91,0.0,False
2922,2923,-943.0,58,0.08854783998018396,91,0.0,False
2923,2924,-935.0,66,0.08845929214020377,91,0.0,False
2924,2925,-989.0,12,0.08837083284806357,91,0.0,False
2925,2926,-954.0,47,0.08828246201521552,91,0.0,False
2926,2927,-912.0,89,0.0881941795532003,91,0.0,False
2927,2928,-991.0,10,0.0881059853736471,91,0.0,False
2928,2929,-986.0,15,0.08801787938827345,91,0.0,False
2929,2930,-992.0,9,0.08792986150888517,91,0.0,False
2930,2931,-991.0,10,0.08784193164737629,91,0.0,False
2931,2932,-962.0,39,0.08775408971572891,91,0.0,False
2932,2933,-976.0,25,0.08766633562601318,91,0.0,False
2933,2934,-983.0,18,0.08757866929038717,91,0.0,False
2934,2935,-968.0,33,0.08749109062109678,91,0.0,False
2935,2936,-964.0,37,0.08740359953047568,91,0.0,False
2936,2937,-976.0,25,0.0873161959309452,91,0.0,False
2937,2938,-975.0,26,0.08722887973501425,91,0.0,False
2938,2939,-928.0,73,0.08714165085527924,91,0.0,False
2939,2940,-980.0,21,0.08705450920442395,91,0.0,False
2940,2941,-965.0,36,0.08696745469521953,91,0.0,False
2941,2942,-973.0,28,0.08688048724052432,91,0.0,False
2942,2943,-980.0,21,0.08679360675328379,91,0.0,False
2943,2944,-972.0,29,0.0867068131465305,91,0.0,False
2944,2945,-966.0,35,0.08662010633338398,91,0.0,False
2945,2946,-964.0,37,0.0865334862270506,91,0.0,False
2946,2947,-980.0,21,0.08644695274082355,91,0.0,False
2947,2948,-953.0,48,0.08636050578808273,91,0.0,False
2948,2949,-991.0,10,0.08627414528229464,91,0.0,False
2949,2950,-972.0,29,0.08618787113701235,91,0.0,False
2950,2951,-963.0,38,0.08610168326587533,91,0.0,False
2951,2952,-964.0,37,0.08601558158260945,91,0.0,False
2952,2953,-978.0,23,0.08592956600102684,91,0.0,False
2953,2954,-991.0,10,0.08584363643502582,91,0.0,False
2954,2955,-992.0,9,0.08575779279859079,91,0.0,False
2955,2956,-978.0,23,0.0856720350057922,91,0.0,False
2956,2957,-975.0,26,0.0855863629707864,91,0.0,False
2957,2958,-933.0,68,0.0855007766078156,91,0.0,False
2958,2959,-976.0,25,0.08541527583120778,91,0.0,False
2959,2960,-951.0,50,0.08532986055537657,91,0.0,False
2960,2961,-977.0,24,0.0852445306948212,91,0.0,False
2961,2962,-959.0,42,0.08515928616412638,91,0.0,False
2962,2963,-945.0,56,0.08507412687796226,91,0.0,False
2963,2964,-971.0,30,0.0849890527510843,91,0.0,False
2964,2965,-979.0,22,0.08490406369833321,91,0.0,False
2965,2966,-972.0,29,0.08481915963463488,91,0.0,False
2966,2967,-968.0,33,0.08473434047500024,91,0.0,False
2967,2968,-977.0,24,0.08464960613452524,91,0.0,False
2968,2969,-898.0,103,0.08456495652839072,91,0.0,False
2969,2970,-990.0,11,0.08448039157186232,91,0.0,False
2970,2971,-811.0,190,0.08439591118029047,91,0.0,False
2971,2972,-963.0,38,0.08431151526911018,91,0.0,False
2972,2973,-977.0,24,0.08422720375384107,91,0.0,False
2973,2974,-976.0,25,0.08414297655008723,91,0.0,False
2974,2975,-957.0,44,0.08405883357353715,91,0.0,False
2975,2976,-986.0,15,0.0839747747399636,91,0.0,False
2976,2977,-947.0,54,0.08389079996522364,91,0.0,False
2977,2978,-956.0,45,0.08380690916525842,91,0.0,False
2978,2979,-927.0,74,0.08372310225609315,91,0.0,False
2979,2980,-935.0,66,0.08363937915383707,91,0.0,False
2980,2981,-925.0,76,0.08355573977468322,91,0.0,False
2981,2982,-954.0,47,0.08347218403490854,91,0.0,False
2982,2983,-914.0,87,0.08338871185087363,91,0.0,False
2983,2984,-956.0,45,0.08330532313902275,91,0.0,False
2984,2985,-972.0,29,0.08322201781588373,91,0.0,False
2985,2986,-958.0,43,0.08313879579806785,91,0.0,False
2986,2987,-965.0,36,0.08305565700226979,91,0.0,False
2987,2988,-939.0,62,0.08297260134526752,91,0.0,False
2988,2989,-943.0,58,0.08288962874392225,91,0.0,False
2989,2990,-936.0,65,0.08280673911517833,91,0.0,False
2990,2991,-936.0,65,0.08272393237606315,91,0.0,False
2991,2992,-897.0,104,0.0826412084436871,91,0.0,False
2992,2993,-985.0,16,0.08255856723524341,91,0.0,False
2993,2994,-915.0,86,0.08247600866800817,91,0.0,False
2994,2995,-982.0,19,0.08239353265934016,91,0.0,False
2995,2996,-981.0,20,0.08231113912668082,91,0.0,False
2996,2997,-960.0,41,0.08222882798755414,91,0.0,False
2997,2998,-981.0,20,0.08214659915956658,91,0.0,False
2998,2999,-985.0,16,0.08206445256040702,91,0.0,False
2999,3000,-924.0,77,0.08198238810784661,91,0.0,False
3000,3001,-926.0,75,0.08198238810784661,91,0.0,False
3001,3002,-933.0,68,0.08198238810784661,91,0.0,False
3002,3003,-833.0,168,0.08198238810784661,91,0.0,False
3003,3004,-938.0,63,0.08198238810784661,91,0.0,False
3004,3005,-892.0,109,0.08198238810784661,91,0.0,False
3005,3006,-897.0,104,0.08198238810784661,91,0.0,False
3006,3007,-939.0,62,0.08198238810784661,91,0.0,False
3007,3008,-964.0,37,0.08198238810784661,91,0.0,False
3008,3009,-992.0,9,0.08198238810784661,91,0.0,False
3009,3010,-901.0,100,0.08198238810784661,91,0.0,False
3010,3011,-935.0,66,0.08198238810784661,91,0.0,False
3011,3012,-932.0,69,0.08198238810784661,91,0.0,False
3012,3013,-955.0,46,0.08198238810784661,91,0.0,False
3013,3014,-907.0,94,0.08198238810784661,91,0.0,False
3014,3015,-959.0,42,0.08198238810784661,91,0.0,False
3015,3016,-874.0,127,0.08198238810784661,91,0.0,False
3016,3017,-968.0,33,0.08198238810784661,91,0.0,False
3017,3018,-981.0,20,0.08198238810784661,91,0.0,False
3018,3019,-916.0,85,0.08198238810784661,91,0.0,False
3019,3020,-913.0,88,0.08198238810784661,91,0.0,False
3020,3021,-991.0,10,0.08198238810784661,91,0.0,False
3021,3022,-935.0,66,0.08198238810784661,91,0.0,False
3022,3023,-947.0,54,0.08198238810784661,91,0.0,False
3023,3024,-982.0,19,0.08198238810784661,91,0.0,False
3024,3025,-900.0,101,0.08198238810784661,91,0.0,False
3025,3026,-942.0,59,0.08198238810784661,91,0.0,False
3026,3027,-919.0,82,0.08198238810784661,91,0.0,False
3027,3028,-984.0,17,0.08198238810784661,91,0.0,False
3028,3029,-975.0,26,0.08198238810784661,91,0.0,False
3029,3030,-917.0,84,0.08198238810784661,91,0.0,False
3030,3031,-966.0,35,0.08198238810784661,91,0.0,False
3031,3032,-942.0,59,0.08198238810784661,91,0.0,False
3032,3033,-910.0,91,0.08198238810784661,91,0.0,False
3033,3034,-927.0,74,0.08198238810784661,91,0.0,False
3034,3035,-872.0,129,0.08198238810784661,91,0.0,False
3035,3036,-967.0,34,0.08198238810784661,91,0.0,False
3036,3037,-966.0,35,0.08198238810784661,91,0.0,False
3037,3038,-992.0,9,0.08198238810784661,91,0.0,False
3038,3039,-986.0,15,0.08198238810784661,91,0.0,False
3039,3040,-975.0,26,0.08198238810784661,91,0.0,False
3040,3041,-962.0,39,0.08198238810784661,91,0.0,False
3041,3042,-946.0,55,0.08198238810784661,91,0.0,False
3042,3043,-929.0,72,0.08198238810784661,91,0.0,False
3043,3044,-965.0,36,0.08198238810784661,91,0.0,False
3044,3045,-967.0,34,0.08198238810784661,91,0.0,False
3045,3046,-974.0,27,0.08198238810784661,91,0.0,False
3046,3047,-982.0,19,0.08198238810784661,91,0.0,False
3047,3048,-991.0,10,0.08198238810784661,91,0.0,False
3048,3049,-950.0,51,0.08198238810784661,91,0.0,False
3049,3050,-947.0,54,0.08198238810784661,91,0.0,False
3050,3051,-900.0,101,0.08198238810784661,91,0.0,False
3051,3052,-960.0,41,0.08198238810784661,91,0.0,False
3052,3053,-932.0,69,0.08198238810784661,91,0.0,False
3053,3054,-963.0,38,0.08198238810784661,91,0.0,False
3054,3055,-907.0,94,0.08198238810784661,91,0.0,False
3055,3056,-989.0,12,0.08198238810784661,91,0.0,False
3056,3057,-990.0,11,0.08198238810784661,91,0.0,False
3057,3058,-927.0,74,0.08198238810784661,91,0.0,False
3058,3059,-986.0,15,0.08198238810784661,91,0.0,False
3059,3060,-992.0,9,0.08198238810784661,91,0.0,False
3060,3061,-988.0,13,0.08198238810784661,91,0.0,False
3061,3062,-911.0,90,0.08198238810784661,91,0.0,False
3062,3063,-977.0,24,0.08198238810784661,91,0.0,False
3063,3064,-904.0,97,0.08198238810784661,91,0.0,False
3064,3065,-980.0,21,0.08198238810784661,91,0.0,False
3065,3066,-965.0,36,0.08198238810784661,91,0.0,False
3066,3067,-980.0,21,0.08198238810784661,91,0.0,False
3067,3068,-993.0,8,0.08198238810784661,91,0.0,False
3068,3069,-952.0,49,0.08198238810784661,91,0.0,False
3069,3070,-956.0,45,0.08198238810784661,91,0.0,False
3070,3071,-990.0,11,0.08198238810784661,91,0.0,False
3071,3072,-988.0,13,0.08198238810784661,91,0.0,False
3072,3073,-965.0,36,0.08198238810784661,91,0.0,False
3073,3074,-944.0,57,0.08198238810784661,91,0.0,False
3074,3075,-936.0,65,0.08198238810784661,91,0.0,False
3075,3076,-941.0,60,0.08198238810784661,91,0.0,False
3076,3077,-978.0,23,0.08198238810784661,91,0.0,False
3077,3078,-912.0,89,0.08198238810784661,91,0.0,False
3078,3079,-963.0,38,0.08198238810784661,91,0.0,False
3079,3080,-983.0,18,0.08198238810784661,91,0.0,False
3080,3081,-954.0,47,0.08198238810784661,91,0.0,False
3081,3082,-973.0,28,0.08198238810784661,91,0.0,False
3082,3083,-863.0,138,0.08198238810784661,91,0.0,False
3083,3084,-960.0,41,0.08198238810784661,91,0.0,False
3084,3085,-938.0,63,0.08198238810784661,91,0.0,False
3085,3086,-911.0,90,0.08198238810784661,91,0.0,False
3086,3087,-967.0,34,0.08198238810784661,91,0.0,False
3087,3088,-865.0,136,0.08198238810784661,91,0.0,False
3088,3089,-980.0,21,0.08198238810784661,91,0.0,False
3089,3090,-944.0,57,0.08198238810784661,91,0.0,False
