,episode,reward,epochs,epsilon,abs_size,rate,success
3034,3035,-943.0,58,0.08198238810784661,91,0.0,False
3035,3036,-966.0,35,0.08198238810784661,91,0.0,False
3036,3037,-979.0,22,0.08198238810784661,91,0.0,False
3037,3038,-800.0,201,0.08198238810784661,91,0.0,False
3038,3039,-952.0,49,0.08198238810784661,91,0.0,False
3039,3040,-976.0,25,0.08198238810784661,91,0.0,False
3040,3041,-943.0,58,0.08198238810784661,91,0.0,False
3041,3042,-930.0,71,0.08198238810784661,91,0.0,False
3042,3043,-930.0,71,0.08198238810784661,91,0.0,False
3043,3044,-849.0,152,0.08198238810784661,91,0.0,False
3044,3045,-896.0,105,0.08198238810784661,91,0.0,False
3045,3046,-948.0,53,0.08198238810784661,91,0.0,False
3046,3047,-972.0,29,0.08198238810784661,91,0.0,False
3047,3048,-870.0,131,0.08198238810784661,91,0.0,False
3048,3049,-972.0,29,0.08198238810784661,91,0.0,False
3049,3050,-959.0,42,0.08198238810784661,91,0.0,False
3050,3051,-950.0,51,0.08198238810784661,91,0.0,False
3051,3052,-927.0,74,0.08198238810784661,91,0.0,False
3052,3053,-926.0,75,0.08198238810784661,91,0.0,False
3053,3054,-798.0,203,0.08198238810784661,91,0.0,False
3054,3055,-990.0,11,0.08198238810784661,91,0.0,False
3055,3056,-933.0,68,0.08198238810784661,91,0.0,False
3056,3057,-909.0,92,0.08198238810784661,91,0.0,False
3057,3058,-920.0,81,0.08198238810784661,91,0.0,False
3058,3059,-948.0,53,0.08198238810784661,91,0.0,False
3059,3060,-944.0,57,0.08198238810784661,91,0.0,False
3060,3061,-862.0,139,0.08198238810784661,91,0.0,False
3061,3062,-839.0,162,0.08198238810784661,91,0.0,False
3062,3063,-946.0,55,0.08198238810784661,91,0.0,False
3063,3064,-878.0,123,0.08198238810784661,91,0.0,False
3064,3065,-958.0,43,0.08198238810784661,91,0.0,False
3065,3066,-971.0,30,0.08198238810784661,91,0.0,False
3066,3067,-926.0,75,0.08198238810784661,91,0.0,False
3067,3068,-984.0,17,0.08198238810784661,91,0.0,False
3068,3069,-926.0,75,0.08198238810784661,91,0.0,False
3069,3070,-902.0,99,0.08198238810784661,91,0.0,False
3070,3071,-963.0,38,0.08198238810784661,91,0.0,False
3071,3072,-945.0,56,0.08198238810784661,91,0.0,False
3072,3073,-892.0,109,0.08198238810784661,91,0.0,False
3073,3074,-957.0,44,0.08198238810784661,91,0.0,False
3074,3075,-855.0,146,0.08198238810784661,91,0.0,False
3075,3076,-971.0,30,0.08198238810784661,91,0.0,False
3076,3077,-901.0,100,0.08198238810784661,91,0.0,False
3077,3078,-928.0,73,0.08198238810784661,91,0.0,False
3078,3079,-919.0,82,0.08198238810784661,91,0.0,False
3079,3080,-935.0,66,0.08198238810784661,91,0.0,False
3080,3081,-795.0,206,0.08198238810784661,91,0.0,False
3081,3082,-524.0,477,0.08198238810784661,91,0.0,False
3082,3083,-926.0,75,0.08198238810784661,91,0.0,False
3083,3084,-890.0,111,0.08198238810784661,91,0.0,False
3084,3085,-964.0,37,0.08198238810784661,91,0.0,False
3085,3086,-913.0,88,0.08198238810784661,91,0.0,False
3086,3087,-905.0,96,0.08198238810784661,91,0.0,False
3087,3088,-929.0,72,0.08198238810784661,91,0.0,False
3088,3089,-975.0,26,0.08198238810784661,91,0.0,False
3089,3090,-990.0,11,0.08198238810784661,91,0.0,False
3090,3091,-971.0,30,0.08198238810784661,91,0.0,False
3091,3092,-962.0,39,0.08198238810784661,91,0.0,False
3092,3093,-912.0,89,0.08198238810784661,91,0.0,False
3093,3094,-842.0,159,0.08198238810784661,91,0.0,False
3094,3095,-871.0,130,0.08198238810784661,91,0.0,False
3095,3096,-917.0,84,0.08198238810784661,91,0.0,False
3096,3097,-835.0,166,0.08198238810784661,91,0.0,False
3097,3098,-973.0,28,0.08198238810784661,91,0.0,False
3098,3099,-752.0,249,0.08198238810784661,91,0.0,False
3099,3100,-873.0,128,0.08198238810784661,91,0.0,False
3100,3101,-955.0,46,0.08190040571973876,106,0.0,False
3101,3102,-859.0,142,0.08181850531401902,106,0.0,False
3102,3103,-931.0,70,0.081736686808705,106,0.0,False
3103,3104,-869.0,132,0.08165495012189629,106,0.0,False
3104,3105,-954.0,47,0.08157329517177439,106,0.0,False
3105,3106,-962.0,39,0.08149172187660261,106,0.0,False
3106,3107,-973.0,28,0.08141023015472601,106,0.0,False
3107,3108,-884.0,117,0.08132881992457128,106,0.0,False
3108,3109,-895.0,106,0.0812474911046467,106,0.0,False
3109,3110,-903.0,98,0.08116624361354205,106,0.0,False
3110,3111,-987.0,14,0.08108507736992851,106,0.0,False
3111,3112,-916.0,85,0.08100399229255859,106,0.0,False
3112,3113,-979.0,22,0.08092298830026602,106,0.0,False
3113,3114,-828.0,173,0.08084206531196575,106,0.0,False
3114,3115,-973.0,28,0.08076122324665379,106,0.0,False
3115,3116,-761.0,240,0.08068046202340713,106,0.0,False
3116,3117,-858.0,143,0.08059978156138373,106,0.0,False
3117,3118,-946.0,55,0.08051918177982234,106,0.0,False
3118,3119,-864.0,137,0.08043866259804251,106,0.0,False
3119,3120,-944.0,57,0.08035822393544446,106,0.0,False
3120,3121,-921.0,80,0.08027786571150902,106,0.0,False
3121,3122,-986.0,15,0.08019758784579752,106,0.0,False
3122,3123,-944.0,57,0.08011739025795171,106,0.0,False
3123,3124,-706.0,295,0.08003727286769376,106,0.0,False
3124,3125,-831.0,170,0.07995723559482606,106,0.0,False
3125,3126,-943.0,58,0.07987727835923124,106,0.0,False
3126,3127,-795.0,206,0.07979740108087201,106,0.0,False
3127,3128,-992.0,9,0.07971760367979114,106,0.0,False
3128,3129,-900.0,101,0.07963788607611134,106,0.0,False
3129,3130,-927.0,74,0.07955824819003524,106,0.0,False
3130,3131,-877.0,124,0.0794786899418452,106,0.0,False
3131,3132,-949.0,52,0.07939921125190336,106,0.0,False
3132,3133,-985.0,16,0.07931981204065146,106,0.0,False
3133,3134,-937.0,64,0.0792404922286108,106,0.0,False
3134,3135,-813.0,188,0.0791612517363822,106,0.0,False
3135,3136,-951.0,50,0.07908209048464582,106,0.0,False
3136,3137,-834.0,167,0.07900300839416118,106,0.0,False
3137,3138,-860.0,141,0.07892400538576702,106,0.0,False
3138,3139,-931.0,70,0.07884508138038125,106,0.0,False
3139,3140,-867.0,134,0.07876623629900087,106,0.0,False
3140,3141,-920.0,81,0.07868747006270187,106,0.0,False
3141,3142,-975.0,26,0.07860878259263916,106,0.0,False
3142,3143,-956.0,45,0.07853017381004652,106,0.0,False
3143,3144,-992.0,9,0.07845164363623648,106,0.0,False
3144,3145,-990.0,11,0.07837319199260025,106,0.0,False
3145,3146,-968.0,33,0.07829481880060765,106,0.0,False
3146,3147,-987.0,14,0.07821652398180705,106,0.0,False
3147,3148,-937.0,64,0.07813830745782524,106,0.0,False
3148,3149,-861.0,140,0.07806016915036741,106,0.0,False
3149,3150,-968.0,33,0.07798210898121705,106,0.0,False
3150,3151,-846.0,155,0.07790412687223583,106,0.0,False
3151,3152,-982.0,19,0.07782622274536359,106,0.0,False
3152,3153,-958.0,43,0.07774839652261822,106,0.0,False
3153,3154,-969.0,32,0.0776706481260956,106,0.0,False
3154,3155,-966.0,35,0.0775929774779695,106,0.0,False
3155,3156,-958.0,43,0.07751538450049153,106,0.0,False
3156,3157,-924.0,77,0.07743786911599104,106,0.0,False
3157,3158,-862.0,139,0.07736043124687506,106,0.0,False
3158,3159,-965.0,36,0.07728307081562819,106,0.0,False
3159,3160,-991.0,10,0.07720578774481256,106,0.0,False
3160,3161,-907.0,94,0.07712858195706775,106,0.0,False
3161,3162,-975.0,26,0.07705145337511068,106,0.0,False
3162,3163,-931.0,70,0.07697440192173557,106,0.0,False
3163,3164,-973.0,28,0.07689742751981384,106,0.0,False
3164,3165,-954.0,47,0.07682053009229402,106,0.0,False
3165,3166,-985.0,16,0.07674370956220172,106,0.0,False
3166,3167,-939.0,62,0.07666696585263952,106,0.0,False
3167,3168,-932.0,69,0.07659029888678688,106,0.0,False
3168,3169,-988.0,13,0.07651370858790009,106,0.0,False
3169,3170,-869.0,132,0.07643719487931219,106,0.0,False
3170,3171,-962.0,39,0.07636075768443289,106,0.0,False
3171,3172,-945.0,56,0.07628439692674846,106,0.0,False
3172,3173,-940.0,61,0.07620811252982171,106,0.0,False
3173,3174,-967.0,34,0.07613190441729188,106,0.0,False
3174,3175,-991.0,10,0.07605577251287458,106,0.0,False
3175,3176,-924.0,77,0.0759797167403617,106,0.0,False
3176,3177,-978.0,23,0.07590373702362134,106,0.0,False
3177,3178,-933.0,68,0.07582783328659772,106,0.0,False
3178,3179,-955.0,46,0.07575200545331112,106,0.0,False
3179,3180,-950.0,51,0.0756762534478578,106,0.0,False
3180,3181,-949.0,52,0.07560057719440995,106,0.0,False
3181,3182,-970.0,31,0.07552497661721554,106,0.0,False
3182,3183,-973.0,28,0.07544945164059833,106,0.0,False
3183,3184,-960.0,41,0.07537400218895772,106,0.0,False
3184,3185,-938.0,63,0.07529862818676876,106,0.0,False
3185,3186,-893.0,108,0.07522332955858199,106,0.0,False
3186,3187,-981.0,20,0.0751481062290234,106,0.0,False
3187,3188,-909.0,92,0.07507295812279438,106,0.0,False
3188,3189,-943.0,58,0.07499788516467158,106,0.0,False
3189,3190,-925.0,76,0.07492288727950691,106,0.0,False
3190,3191,-972.0,29,0.0748479643922274,106,0.0,False
3191,3192,-909.0,92,0.07477311642783518,106,0.0,False
3192,3193,-982.0,19,0.07469834331140734,106,0.0,False
3193,3194,-964.0,37,0.07462364496809594,106,0.0,False
3194,3195,-916.0,85,0.07454902132312784,106,0.0,False
3195,3196,-989.0,12,0.0744744723018047,106,0.0,False
3196,3197,-927.0,74,0.0743999978295029,106,0.0,False
3197,3198,-966.0,35,0.0743255978316734,106,0.0,False
3198,3199,-873.0,128,0.07425127223384173,106,0.0,False
3199,3200,-966.0,35,0.07417702096160789,106,0.0,False
3200,3201,-896.0,105,0.07410284394064628,106,0.0,False
3201,3202,-945.0,56,0.07402874109670564,106,0.0,False
3202,3203,-909.0,92,0.07395471235560894,106,0.0,False
3203,3204,-940.0,61,0.07388075764325333,106,0.0,False
3204,3205,-946.0,55,0.07380687688561008,106,0.0,False
3205,3206,-984.0,17,0.07373307000872446,106,0.0,False
3206,3207,-952.0,49,0.07365933693871574,106,0.0,False
3207,3208,-963.0,38,0.07358567760177702,106,0.0,False
3208,3209,-982.0,19,0.07351209192417524,106,0.0,False
3209,3210,-933.0,68,0.07343857983225106,106,0.0,False
3210,3211,-979.0,22,0.07336514125241882,106,0.0,False
3211,3212,-990.0,11,0.0732917761111664,106,0.0,False
3212,3213,-929.0,72,0.07321848433505523,106,0.0,False
3213,3214,-877.0,124,0.07314526585072018,106,0.0,False
3214,3215,-982.0,19,0.07307212058486945,106,0.0,False
3215,3216,-766.0,235,0.07299904846428458,106,0.0,False
3216,3217,-916.0,85,0.0729260494158203,106,0.0,False
3217,3218,-972.0,29,0.07285312336640448,106,0.0,False
3218,3219,-962.0,39,0.07278027024303808,106,0.0,False
3219,3220,-971.0,30,0.07270748997279504,106,0.0,False
3220,3221,-983.0,18,0.07263478248282225,106,0.0,False
3221,3222,-953.0,48,0.07256214770033943,106,0.0,False
3222,3223,-968.0,33,0.0724895855526391,106,0.0,False
3223,3224,-956.0,45,0.07241709596708645,106,0.0,False
3224,3225,-992.0,9,0.07234467887111937,106,0.0,False
3225,3226,-959.0,42,0.07227233419224825,106,0.0,False
3226,3227,-962.0,39,0.07220006185805601,106,0.0,False
3227,3228,-987.0,14,0.07212786179619796,106,0.0,False
3228,3229,-903.0,98,0.07205573393440176,106,0.0,False
3229,3230,-760.0,241,0.07198367820046736,106,0.0,False
3230,3231,-942.0,59,0.0719116945222669,106,0.0,False
3231,3232,-945.0,56,0.07183978282774463,106,0.0,False
3232,3233,-907.0,94,0.07176794304491688,106,0.0,False
3233,3234,-918.0,83,0.07169617510187196,106,0.0,False
3234,3235,-970.0,31,0.07162447892677008,106,0.0,False
3235,3236,-950.0,51,0.07155285444784332,106,0.0,False
3236,3237,-855.0,146,0.07148130159339547,106,0.0,False
3237,3238,-948.0,53,0.07140982029180207,106,0.0,False
3238,3239,-968.0,33,0.07133841047151027,106,0.0,False
3239,3240,-958.0,43,0.07126707206103876,106,0.0,False
3240,3241,-914.0,87,0.07119580498897772,106,0.0,False
3241,3242,-979.0,22,0.07112460918398875,106,0.0,False
3242,3243,-935.0,66,0.07105348457480476,106,0.0,False
3243,3244,-987.0,14,0.07098243109022996,106,0.0,False
3244,3245,-993.0,8,0.07091144865913973,106,0.0,False
3245,3246,-728.0,273,0.07084053721048059,106,0.0,False
3246,3247,-954.0,47,0.0707696966732701,106,0.0,False
3247,3248,-979.0,22,0.07069892697659683,106,0.0,False
3248,3249,-964.0,37,0.07062822804962023,106,0.0,False
3249,3250,-940.0,61,0.0705575998215706,106,0.0,False
3250,3251,-991.0,10,0.07048704222174904,106,0.0,False
3251,3252,-969.0,32,0.07041655517952729,106,0.0,False
3252,3253,-982.0,19,0.07034613862434776,106,0.0,False
3253,3254,-970.0,31,0.07027579248572341,106,0.0,False
3254,3255,-904.0,97,0.07020551669323769,106,0.0,False
3255,3256,-897.0,104,0.07013531117654445,106,0.0,False
3256,3257,-979.0,22,0.07006517586536791,106,0.0,False
3257,3258,-977.0,24,0.06999511068950254,106,0.0,False
3258,3259,-960.0,41,0.06992511557881304,106,0.0,False
3259,3260,-984.0,17,0.06985519046323423,106,0.0,False
3260,3261,-970.0,31,0.06978533527277099,106,0.0,False
3261,3262,-946.0,55,0.06971554993749822,106,0.0,False
3262,3263,-890.0,111,0.06964583438756072,106,0.0,False
3263,3264,-880.0,121,0.06957618855317316,106,0.0,False
3264,3265,-898.0,103,0.06950661236461998,106,0.0,False
3265,3266,-912.0,89,0.06943710575225537,106,0.0,False
3266,3267,-898.0,103,0.06936766864650311,106,0.0,False
3267,3268,-852.0,149,0.06929830097785661,106,0.0,False
3268,3269,-839.0,162,0.06922900267687875,106,0.0,False
3269,3270,-977.0,24,0.06915977367420187,106,0.0,False
3270,3271,-979.0,22,0.06909061390052766,106,0.0,False
3271,3272,-992.0,9,0.06902152328662714,106,0.0,False
3272,3273,-900.0,101,0.06895250176334052,106,0.0,False
3273,3274,-967.0,34,0.06888354926157718,106,0.0,False
3274,3275,-947.0,54,0.0688146657123156,106,0.0,False
3275,3276,-935.0,66,0.06874585104660329,106,0.0,False
3276,3277,-970.0,31,0.06867710519555668,106,0.0,False
3277,3278,-922.0,79,0.06860842809036113,106,0.0,False
3278,3279,-947.0,54,0.06853981966227077,106,0.0,False
3279,3280,-954.0,47,0.06847127984260849,106,0.0,False
3280,3281,-973.0,28,0.06840280856276588,106,0.0,False
3281,3282,-872.0,129,0.06833440575420312,106,0.0,False
3282,3283,-986.0,15,0.06826607134844892,106,0.0,False
3283,3284,-943.0,58,0.06819780527710047,106,0.0,False
3284,3285,-991.0,10,0.06812960747182337,106,0.0,False
3285,3286,-952.0,49,0.06806147786435154,106,0.0,False
3286,3287,-980.0,21,0.06799341638648719,106,0.0,False
3287,3288,-984.0,17,0.06792542297010071,106,0.0,False
3288,3289,-952.0,49,0.06785749754713061,106,0.0,False
3289,3290,-926.0,75,0.06778964004958347,106,0.0,False
3290,3291,-936.0,65,0.06772185040953389,106,0.0,False
3291,3292,-954.0,47,0.06765412855912437,106,0.0,False
3292,3293,-991.0,10,0.06758647443056524,106,0.0,False
3293,3294,-937.0,64,0.06751888795613468,106,0.0,False
3294,3295,-908.0,93,0.06745136906817856,106,0.0,False
3295,3296,-992.0,9,0.06738391769911038,106,0.0,False
3296,3297,-954.0,47,0.06731653378141127,106,0.0,False
3297,3298,-919.0,82,0.06724921724762986,106,0.0,False
3298,3299,-913.0,88,0.06718196803038223,106,0.0,False
3299,3300,-886.0,115,0.06711478606235186,106,0.0,False
3300,3301,-980.0,21,0.06704767127628951,106,0.0,False
3301,3302,-882.0,119,0.06698062360501322,106,0.0,False
3302,3303,-975.0,26,0.06691364298140821,106,0.0,False
3303,3304,-977.0,24,0.06684672933842681,106,0.0,False
3304,3305,-896.0,105,0.06677988260908838,106,0.0,False
3305,3306,-992.0,9,0.06671310272647929,106,0.0,False
3306,3307,-934.0,67,0.06664638962375281,106,0.0,False
3307,3308,-986.0,15,0.06657974323412906,106,0.0,False
3308,3309,-914.0,87,0.06651316349089494,106,0.0,False
3309,3310,-943.0,58,0.06644665032740404,106,0.0,False
3310,3311,-938.0,63,0.06638020367707664,106,0.0,False
3311,3312,-941.0,60,0.06631382347339956,106,0.0,False
3312,3313,-939.0,62,0.06624750964992616,106,0.0,False
3313,3314,-966.0,35,0.06618126214027624,106,0.0,False
3314,3315,-925.0,76,0.06611508087813596,106,0.0,False
3315,3316,-910.0,91,0.06604896579725783,106,0.0,False
3316,3317,-918.0,83,0.06598291683146057,106,0.0,False
3317,3318,-986.0,15,0.0659169339146291,106,0.0,False
3318,3319,-990.0,11,0.06585101698071448,106,0.0,False
3319,3320,-851.0,150,0.06578516596373377,106,0.0,False
3320,3321,-982.0,19,0.06571938079777004,106,0.0,False
3321,3322,-990.0,11,0.06565366141697226,106,0.0,False
3322,3323,-947.0,54,0.06558800775555529,106,0.0,False
3323,3324,-954.0,47,0.06552241974779974,106,0.0,False
3324,3325,-959.0,42,0.06545689732805193,106,0.0,False
3325,3326,-929.0,72,0.06539144043072388,106,0.0,False
3326,3327,-986.0,15,0.06532604899029316,106,0.0,False
3327,3328,-987.0,14,0.06526072294130288,106,0.0,False
3328,3329,-964.0,37,0.06519546221836157,106,0.0,False
3329,3330,-972.0,29,0.06513026675614321,106,0.0,False
3330,3331,-967.0,34,0.06506513648938707,106,0.0,False
3331,3332,-965.0,36,0.06500007135289768,106,0.0,False
3332,3333,-950.0,51,0.06493507128154478,106,0.0,False
3333,3334,-946.0,55,0.06487013621026325,106,0.0,False
3334,3335,-964.0,37,0.06480526607405299,106,0.0,False
3335,3336,-979.0,22,0.06474046080797893,106,0.0,False
3336,3337,-910.0,91,0.06467572034717095,106,0.0,False
3337,3338,-993.0,8,0.06461104462682378,106,0.0,False
3338,3339,-907.0,94,0.06454643358219696,106,0.0,False
3339,3340,-988.0,13,0.06448188714861476,106,0.0,False
3340,3341,-991.0,10,0.06441740526146615,106,0.0,False
3341,3342,-947.0,54,0.06435298785620469,106,0.0,False
3342,3343,-870.0,131,0.06428863486834849,106,0.0,False
3343,3344,-937.0,64,0.06422434623348014,106,0.0,False
3344,3345,-923.0,78,0.06416012188724667,106,0.0,False
3345,3346,-970.0,31,0.06409596176535942,106,0.0,False
3346,3347,-924.0,77,0.06403186580359406,106,0.0,False
3347,3348,-916.0,85,0.06396783393779047,106,0.0,False
3348,3349,-971.0,30,0.06390386610385268,106,0.0,False
3349,3350,-952.0,49,0.06383996223774882,106,0.0,False
3350,3351,-926.0,75,0.06377612227551108,106,0.0,False
3351,3352,-988.0,13,0.06371234615323557,106,0.0,False
3352,3353,-953.0,48,0.06364863380708233,106,0.0,False
3353,3354,-871.0,130,0.06358498517327525,106,0.0,False
3354,3355,-799.0,202,0.06352140018810197,106,0.0,False
3355,3356,-577.0,424,0.06345787878791387,106,0.0,False
3356,3357,-633.0,368,0.06339442090912595,106,0.0,False
3357,3358,-785.0,216,0.06333102648821683,106,0.0,False
3358,3359,-913.0,88,0.06326769546172861,106,0.0,False
3359,3360,-799.0,202,0.06320442776626688,106,0.0,False
3360,3361,-947.0,54,0.06314122333850061,106,0.0,False
3361,3362,-849.0,152,0.06307808211516211,106,0.0,False
3362,3363,-927.0,74,0.06301500403304695,106,0.0,False
3363,3364,-667.0,334,0.0629519890290139,106,0.0,False
3364,3365,-942.0,59,0.06288903703998489,106,0.0,False
3365,3366,-888.0,113,0.0628261480029449,106,0.0,False
3366,3367,-863.0,138,0.06276332185494196,106,0.0,False
3367,3368,-950.0,51,0.06270055853308702,106,0.0,False
3368,3369,-952.0,49,0.06263785797455393,106,0.0,False
3369,3370,-890.0,111,0.06257522011657937,106,0.0,False
3370,3371,-975.0,26,0.0625126448964628,106,0.0,False
3371,3372,-925.0,76,0.062450132251566336,106,0.0,False
3372,3373,-957.0,44,0.062387682119314766,106,0.0,False
3373,3374,-894.0,107,0.06232529443719545,106,0.0,False
3374,3375,-930.0,71,0.06226296914275825,106,0.0,False
3375,3376,-874.0,127,0.06220070617361549,106,0.0,False
3376,3377,-974.0,27,0.062138505467441874,106,0.0,False
3377,3378,-949.0,52,0.06207636696197443,106,0.0,False
3378,3379,-947.0,54,0.062014290595012456,106,0.0,False
3379,3380,-920.0,81,0.06195227630441744,106,0.0,False
3380,3381,-976.0,25,0.06189032402811302,106,0.0,False
3381,3382,-935.0,66,0.06182843370408491,106,0.0,False
3382,3383,-921.0,80,0.061766605270380824,106,0.0,False
3383,3384,-886.0,115,0.061704838665110444,106,0.0,False
3384,3385,-948.0,53,0.06164313382644533,106,0.0,False
3385,3386,-945.0,56,0.06158149069261889,106,0.0,False
3386,3387,-931.0,70,0.06151990920192627,106,0.0,False
3387,3388,-966.0,35,0.06145838929272435,106,0.0,False
3388,3389,-938.0,63,0.061396930903431624,106,0.0,False
3389,3390,-950.0,51,0.061335533972528195,106,0.0,False
3390,3391,-979.0,22,0.061274198438555666,106,0.0,False
3391,3392,-950.0,51,0.06121292424011711,106,0.0,False
3392,3393,-972.0,29,0.06115171131587699,106,0.0,False
3393,3394,-927.0,74,0.06109055960456111,106,0.0,False
3394,3395,-936.0,65,0.06102946904495655,106,0.0,False
3395,3396,-955.0,46,0.06096843957591159,106,0.0,False
3396,3397,-944.0,57,0.06090747113633568,106,0.0,False
3397,3398,-948.0,53,0.06084656366519934,106,0.0,False
3398,3399,-992.0,9,0.06078571710153414,106,0.0,False
3399,3400,-953.0,48,0.06072493138443261,106,0.0,False
3400,3401,-927.0,74,0.060664206453048174,106,0.0,False
3401,3402,-860.0,141,0.06060354224659512,106,0.0,False
3402,3403,-923.0,78,0.06054293870434853,106,0.0,False
3403,3404,-964.0,37,0.06048239576564418,106,0.0,False
3404,3405,-960.0,41,0.06042191336987854,106,0.0,False
3405,3406,-928.0,73,0.06036149145650866,106,0.0,False
3406,3407,-919.0,82,0.06030112996505215,106,0.0,False
3407,3408,-903.0,98,0.0602408288350871,106,0.0,False
3408,3409,-971.0,30,0.06018058800625201,106,0.0,False
3409,3410,-946.0,55,0.06012040741824576,106,0.0,False
3410,3411,-834.0,167,0.06006028701082751,106,0.0,False
3411,3412,-907.0,94,0.060000226723816684,106,0.0,False
3412,3413,-956.0,45,0.059940226497092866,106,0.0,False
3413,3414,-978.0,23,0.05988028627059577,106,0.0,False
3414,3415,-966.0,35,0.05982040598432518,106,0.0,False
3415,3416,-934.0,67,0.05976058557834085,106,0.0,False
3416,3417,-989.0,12,0.05970082499276251,106,0.0,False
3417,3418,-954.0,47,0.059641124167769746,106,0.0,False
3418,3419,-898.0,103,0.059581483043601974,106,0.0,False
3419,3420,-956.0,45,0.05952190156055837,106,0.0,False
3420,3421,-988.0,13,0.05946237965899782,106,0.0,False
3421,3422,-783.0,218,0.05940291727933882,106,0.0,False
3422,3423,-981.0,20,0.05934351436205949,106,0.0,False
3423,3424,-988.0,13,0.05928417084769743,106,0.0,False
3424,3425,-985.0,16,0.05922488667684973,106,0.0,False
3425,3426,-987.0,14,0.05916566179017289,106,0.0,False
3426,3427,-962.0,39,0.059106496128382716,106,0.0,False
3427,3428,-961.0,40,0.05904738963225433,106,0.0,False
3428,3429,-964.0,37,0.058988342242622074,106,0.0,False
3429,3430,-947.0,54,0.058929353900379455,106,0.0,False
3430,3431,-952.0,49,0.058870424546479075,106,0.0,False
3431,3432,-933.0,68,0.0588115541219326,106,0.0,False
3432,3433,-973.0,28,0.05875274256781066,106,0.0,False
3433,3434,-988.0,13,0.058693989825242855,106,0.0,False
3434,3435,-979.0,22,0.058635295835417614,106,0.0,False
3435,3436,-960.0,41,0.058576660539582194,106,0.0,False
3436,3437,-944.0,57,0.058518083879042615,106,0.0,False
3437,3438,-957.0,44,0.05845956579516357,106,0.0,False
3438,3439,-954.0,47,0.05840110622936841,106,0.0,False
3439,3440,-939.0,62,0.05834270512313904,106,0.0,False
3440,3441,-965.0,36,0.058284362418015906,106,0.0,False
3441,3442,-948.0,53,0.05822607805559789,106,0.0,False
3442,3443,-940.0,61,0.05816785197754229,106,0.0,False
3443,3444,-980.0,21,0.05810968412556475,106,0.0,False
3444,3445,-985.0,16,0.058051574441439185,106,0.0,False
3445,3446,-925.0,76,0.05799352286699774,106,0.0,False
3446,3447,-976.0,25,0.057935529344130744,106,0.0,False
3447,3448,-905.0,96,0.05787759381478661,106,0.0,False
3448,3449,-908.0,93,0.057819716220971824,106,0.0,False
3449,3450,-992.0,9,0.05776189650475085,106,0.0,False
3450,3451,-874.0,127,0.0577041346082461,106,0.0,False
3451,3452,-965.0,36,0.05764643047363786,106,0.0,False
3452,3453,-933.0,68,0.05758878404316422,106,0.0,False
3453,3454,-972.0,29,0.05753119525912106,106,0.0,False
3454,3455,-932.0,69,0.05747366406386194,106,0.0,False
3455,3456,-986.0,15,0.057416190399798075,106,0.0,False
3456,3457,-978.0,23,0.05735877420939828,106,0.0,False
3457,3458,-973.0,28,0.05730141543518888,106,0.0,False
3458,3459,-971.0,30,0.05724411401975369,106,0.0,False
3459,3460,-958.0,43,0.057186869905733934,106,0.0,False
3460,3461,-953.0,48,0.0571296830358282,106,0.0,False
3461,3462,-980.0,21,0.05707255335279238,106,0.0,False
3462,3463,-990.0,11,0.057015480799439584,106,0.0,False
3463,3464,-939.0,62,0.05695846531864014,106,0.0,False
3464,3465,-938.0,63,0.0569015068533215,106,0.0,False
3465,3466,-956.0,45,0.05684460534646818,106,0.0,False
3466,3467,-979.0,22,0.05678776074112171,106,0.0,False
3467,3468,-956.0,45,0.056730972980380594,106,0.0,False
3468,3469,-981.0,20,0.05667424200740021,106,0.0,False
3469,3470,-976.0,25,0.05661756776539281,106,0.0,False
3470,3471,-957.0,44,0.05656095019762742,106,0.0,False
3471,3472,-960.0,41,0.056504389247429794,106,0.0,False
3472,3473,-963.0,38,0.05644788485818236,106,0.0,False
3473,3474,-938.0,63,0.05639143697332418,106,0.0,False
3474,3475,-980.0,21,0.05633504553635086,106,0.0,False
3475,3476,-964.0,37,0.05627871049081451,106,0.0,False
3476,3477,-972.0,29,0.0562224317803237,106,0.0,False
3477,3478,-991.0,10,0.056166209348543376,106,0.0,False
3478,3479,-962.0,39,0.056110043139194835,106,0.0,False
3479,3480,-805.0,196,0.05605393309605564,106,0.0,False
3480,3481,-977.0,24,0.055997879162959584,106,0.0,False
3481,3482,-986.0,15,0.055941881283796624,106,0.0,False
3482,3483,-986.0,15,0.055885939402512824,106,0.0,False
3483,3484,-911.0,90,0.05583005346311031,106,0.0,False
3484,3485,-978.0,23,0.0557742234096472,106,0.0,False
3485,3486,-918.0,83,0.055718449186237556,106,0.0,False
3486,3487,-860.0,141,0.055662730737051316,106,0.0,False
3487,3488,-961.0,40,0.055607068006314264,106,0.0,False
3488,3489,-970.0,31,0.05555146093830795,106,0.0,False
3489,3490,-945.0,56,0.05549590947736964,106,0.0,False
3490,3491,-848.0,153,0.05544041356789227,106,0.0,False
3491,3492,-976.0,25,0.05538497315432438,106,0.0,False
3492,3493,-863.0,138,0.05532958818117005,106,0.0,False
3493,3494,-865.0,136,0.05527425859298888,106,0.0,False
3494,3495,-907.0,94,0.05521898433439589,106,0.0,False
3495,3496,-970.0,31,0.0551637653500615,106,0.0,False
3496,3497,-967.0,34,0.05510860158471143,106,0.0,False
3497,3498,-922.0,79,0.05505349298312672,106,0.0,False
3498,3499,-950.0,51,0.054998439490143596,106,0.0,False
