,episode,reward,epochs,epsilon,success
2275,2275,9.0,9,0.05,False
2276,2276,9.0,9,0.05,False
2277,2277,10.0,10,0.05,False
2278,2278,10.0,10,0.05,False
2279,2279,9.0,9,0.05,False
2280,2280,10.0,10,0.05,False
2281,2281,9.0,9,0.05,False
2282,2282,9.0,9,0.05,False
2283,2283,9.0,9,0.05,False
2284,2284,10.0,10,0.05,False
2285,2285,10.0,10,0.05,False
2286,2286,10.0,10,0.05,False
2287,2287,8.0,8,0.05,False
2288,2288,10.0,10,0.05,False
2289,2289,10.0,10,0.05,False
2290,2290,10.0,10,0.05,False
2291,2291,9.0,9,0.05,False
2292,2292,10.0,10,0.05,False
2293,2293,11.0,11,0.05,False
2294,2294,8.0,8,0.05,False
2295,2295,10.0,10,0.05,False
2296,2296,9.0,9,0.05,False
2297,2297,10.0,10,0.05,False
2298,2298,10.0,10,0.05,False
2299,2299,10.0,10,0.05,False
2300,2300,8.0,8,0.05,False
2301,2301,10.0,10,0.05,False
2302,2302,9.0,9,0.05,False
2303,2303,10.0,10,0.05,False
2304,2304,10.0,10,0.05,False
2305,2305,9.0,9,0.05,False
2306,2306,8.0,8,0.05,False
2307,2307,9.0,9,0.05,False
2308,2308,9.0,9,0.05,False
2309,2309,10.0,10,0.05,False
2310,2310,13.0,13,0.05,False
2311,2311,12.0,12,0.05,False
2312,2312,9.0,9,0.05,False
2313,2313,16.0,16,0.05,False
2314,2314,9.0,9,0.05,False
2315,2315,9.0,9,0.05,False
2316,2316,10.0,10,0.05,False
2317,2317,10.0,10,0.05,False
2318,2318,8.0,8,0.05,False
2319,2319,10.0,10,0.05,False
2320,2320,11.0,11,0.05,False
2321,2321,10.0,10,0.05,False
2322,2322,9.0,9,0.05,False
2323,2323,11.0,11,0.05,False
2324,2324,11.0,11,0.05,False
2325,2325,9.0,9,0.05,False
2326,2326,9.0,9,0.05,False
2327,2327,8.0,8,0.05,False
2328,2328,9.0,9,0.05,False
2329,2329,9.0,9,0.05,False
2330,2330,10.0,10,0.05,False
2331,2331,8.0,8,0.05,False
2332,2332,10.0,10,0.05,False
2333,2333,10.0,10,0.05,False
2334,2334,10.0,10,0.05,False
2335,2335,9.0,9,0.05,False
2336,2336,11.0,11,0.05,False
2337,2337,10.0,10,0.05,False
2338,2338,8.0,8,0.05,False
2339,2339,10.0,10,0.05,False
2340,2340,13.0,13,0.05,False
2341,2341,9.0,9,0.05,False
2342,2342,10.0,10,0.05,False
2343,2343,10.0,10,0.05,False
2344,2344,9.0,9,0.05,False
2345,2345,9.0,9,0.05,False
2346,2346,12.0,12,0.05,False
2347,2347,10.0,10,0.05,False
2348,2348,9.0,9,0.05,False
2349,2349,8.0,8,0.05,False
2350,2350,10.0,10,0.05,False
2351,2351,10.0,10,0.05,False
2352,2352,11.0,11,0.05,False
2353,2353,9.0,9,0.05,False
2354,2354,9.0,9,0.05,False
2355,2355,8.0,8,0.05,False
2356,2356,9.0,9,0.05,False
2357,2357,9.0,9,0.05,False
2358,2358,8.0,8,0.05,False
2359,2359,11.0,11,0.05,False
2360,2360,10.0,10,0.05,False
2361,2361,8.0,8,0.05,False
2362,2362,10.0,10,0.05,False
2363,2363,10.0,10,0.05,False
2364,2364,9.0,9,0.05,False
2365,2365,9.0,9,0.05,False
2366,2366,10.0,10,0.05,False
2367,2367,10.0,10,0.05,False
2368,2368,9.0,9,0.05,False
2369,2369,10.0,10,0.05,False
2370,2370,8.0,8,0.05,False
2371,2371,10.0,10,0.05,False
2372,2372,11.0,11,0.05,False
2373,2373,10.0,10,0.05,False
2374,2374,8.0,8,0.05,False
2375,2375,8.0,8,0.05,False
2376,2376,8.0,8,0.05,False
2377,2377,10.0,10,0.05,False
2378,2378,9.0,9,0.05,False
2379,2379,8.0,8,0.05,False
2380,2380,10.0,10,0.05,False
2381,2381,10.0,10,0.05,False
2382,2382,10.0,10,0.05,False
2383,2383,11.0,11,0.05,False
2384,2384,10.0,10,0.05,False
2385,2385,10.0,10,0.05,False
2386,2386,8.0,8,0.05,False
2387,2387,10.0,10,0.05,False
2388,2388,11.0,11,0.05,False
2389,2389,9.0,9,0.05,False
2390,2390,10.0,10,0.05,False
2391,2391,12.0,12,0.05,False
2392,2392,11.0,11,0.05,False
2393,2393,10.0,10,0.05,False
2394,2394,9.0,9,0.05,False
2395,2395,12.0,12,0.05,False
2396,2396,10.0,10,0.05,False
2397,2397,10.0,10,0.05,False
2398,2398,12.0,12,0.05,False
2399,2399,9.0,9,0.05,False
2400,2400,10.0,10,0.05,False
2401,2401,10.0,10,0.05,False
2402,2402,10.0,10,0.05,False
2403,2403,10.0,10,0.05,False
2404,2404,9.0,9,0.05,False
2405,2405,9.0,9,0.05,False
2406,2406,9.0,9,0.05,False
2407,2407,10.0,10,0.05,False
2408,2408,12.0,12,0.05,False
2409,2409,11.0,11,0.05,False
2410,2410,9.0,9,0.05,False
2411,2411,9.0,9,0.05,False
2412,2412,9.0,9,0.05,False
2413,2413,10.0,10,0.05,False
2414,2414,10.0,10,0.05,False
2415,2415,8.0,8,0.05,False
2416,2416,8.0,8,0.05,False
2417,2417,10.0,10,0.05,False
2418,2418,9.0,9,0.05,False
2419,2419,9.0,9,0.05,False
2420,2420,10.0,10,0.05,False
2421,2421,11.0,11,0.05,False
2422,2422,10.0,10,0.05,False
2423,2423,10.0,10,0.05,False
2424,2424,11.0,11,0.05,False
2425,2425,11.0,11,0.05,False
2426,2426,10.0,10,0.05,False
2427,2427,9.0,9,0.05,False
2428,2428,9.0,9,0.05,False
2429,2429,9.0,9,0.05,False
2430,2430,9.0,9,0.05,False
2431,2431,9.0,9,0.05,False
2432,2432,10.0,10,0.05,False
2433,2433,9.0,9,0.05,False
2434,2434,9.0,9,0.05,False
2435,2435,8.0,8,0.05,False
2436,2436,9.0,9,0.05,False
2437,2437,10.0,10,0.05,False
2438,2438,10.0,10,0.05,False
2439,2439,11.0,11,0.05,False
2440,2440,10.0,10,0.05,False
2441,2441,12.0,12,0.05,False
2442,2442,10.0,10,0.05,False
2443,2443,9.0,9,0.05,False
2444,2444,9.0,9,0.05,False
2445,2445,9.0,9,0.05,False
2446,2446,9.0,9,0.05,False
2447,2447,10.0,10,0.05,False
2448,2448,11.0,11,0.05,False
2449,2449,9.0,9,0.05,False
2450,2450,9.0,9,0.05,False
2451,2451,8.0,8,0.05,False
2452,2452,11.0,11,0.05,False
2453,2453,8.0,8,0.05,False
2454,2454,10.0,10,0.05,False
2455,2455,10.0,10,0.05,False
2456,2456,10.0,10,0.05,False
2457,2457,10.0,10,0.05,False
2458,2458,11.0,11,0.05,False
2459,2459,9.0,9,0.05,False
2460,2460,9.0,9,0.05,False
2461,2461,9.0,9,0.05,False
2462,2462,10.0,10,0.05,False
2463,2463,9.0,9,0.05,False
2464,2464,10.0,10,0.05,False
2465,2465,10.0,10,0.05,False
2466,2466,9.0,9,0.05,False
2467,2467,10.0,10,0.05,False
2468,2468,11.0,11,0.05,False
2469,2469,9.0,9,0.05,False
2470,2470,9.0,9,0.05,False
2471,2471,9.0,9,0.05,False
2472,2472,8.0,8,0.05,False
2473,2473,11.0,11,0.05,False
2474,2474,10.0,10,0.05,False
2475,2475,9.0,9,0.05,False
2476,2476,9.0,9,0.05,False
2477,2477,8.0,8,0.05,False
2478,2478,8.0,8,0.05,False
2479,2479,12.0,12,0.05,False
2480,2480,11.0,11,0.05,False
2481,2481,8.0,8,0.05,False
2482,2482,9.0,9,0.05,False
2483,2483,10.0,10,0.05,False
2484,2484,10.0,10,0.05,False
2485,2485,9.0,9,0.05,False
2486,2486,9.0,9,0.05,False
2487,2487,9.0,9,0.05,False
2488,2488,10.0,10,0.05,False
2489,2489,9.0,9,0.05,False
2490,2490,9.0,9,0.05,False
2491,2491,10.0,10,0.05,False
2492,2492,9.0,9,0.05,False
2493,2493,10.0,10,0.05,False
2494,2494,11.0,11,0.05,False
2495,2495,10.0,10,0.05,False
2496,2496,9.0,9,0.05,False
2497,2497,9.0,9,0.05,False
2498,2498,10.0,10,0.05,False
2499,2499,10.0,10,0.05,False
2500,2500,10.0,10,0.05,False
2501,2501,10.0,10,0.05,False
2502,2502,10.0,10,0.05,False
2503,2503,9.0,9,0.05,False
2504,2504,9.0,9,0.05,False
2505,2505,9.0,9,0.05,False
2506,2506,9.0,9,0.05,False
2507,2507,11.0,11,0.05,False
2508,2508,11.0,11,0.05,False
2509,2509,10.0,10,0.05,False
2510,2510,8.0,8,0.05,False
2511,2511,10.0,10,0.05,False
2512,2512,9.0,9,0.05,False
2513,2513,10.0,10,0.05,False
2514,2514,8.0,8,0.05,False
2515,2515,10.0,10,0.05,False
2516,2516,9.0,9,0.05,False
2517,2517,9.0,9,0.05,False
2518,2518,11.0,11,0.05,False
2519,2519,10.0,10,0.05,False
2520,2520,10.0,10,0.05,False
2521,2521,9.0,9,0.05,False
2522,2522,10.0,10,0.05,False
2523,2523,10.0,10,0.05,False
2524,2524,10.0,10,0.05,False
2525,2525,11.0,11,0.05,False
2526,2526,9.0,9,0.05,False
2527,2527,9.0,9,0.05,False
2528,2528,10.0,10,0.05,False
2529,2529,10.0,10,0.05,False
2530,2530,10.0,10,0.05,False
2531,2531,9.0,9,0.05,False
2532,2532,9.0,9,0.05,False
2533,2533,8.0,8,0.05,False
2534,2534,9.0,9,0.05,False
2535,2535,9.0,9,0.05,False
2536,2536,9.0,9,0.05,False
2537,2537,10.0,10,0.05,False
2538,2538,9.0,9,0.05,False
2539,2539,9.0,9,0.05,False
2540,2540,11.0,11,0.05,False
2541,2541,10.0,10,0.05,False
2542,2542,8.0,8,0.05,False
2543,2543,9.0,9,0.05,False
2544,2544,9.0,9,0.05,False
2545,2545,10.0,10,0.05,False
2546,2546,9.0,9,0.05,False
2547,2547,9.0,9,0.05,False
2548,2548,12.0,12,0.05,False
2549,2549,9.0,9,0.05,False
2550,2550,9.0,9,0.05,False
2551,2551,10.0,10,0.05,False
2552,2552,8.0,8,0.05,False
2553,2553,10.0,10,0.05,False
2554,2554,14.0,14,0.05,False
2555,2555,10.0,10,0.05,False
2556,2556,12.0,12,0.05,False
2557,2557,9.0,9,0.05,False
2558,2558,9.0,9,0.05,False
2559,2559,11.0,11,0.05,False
2560,2560,8.0,8,0.05,False
2561,2561,12.0,12,0.05,False
2562,2562,9.0,9,0.05,False
2563,2563,10.0,10,0.05,False
2564,2564,9.0,9,0.05,False
2565,2565,9.0,9,0.05,False
2566,2566,9.0,9,0.05,False
2567,2567,10.0,10,0.05,False
2568,2568,10.0,10,0.05,False
2569,2569,10.0,10,0.05,False
2570,2570,10.0,10,0.05,False
2571,2571,10.0,10,0.05,False
2572,2572,10.0,10,0.05,False
2573,2573,10.0,10,0.05,False
2574,2574,9.0,9,0.05,False
2575,2575,12.0,12,0.05,False
2576,2576,10.0,10,0.05,False
2577,2577,9.0,9,0.05,False
2578,2578,9.0,9,0.05,False
2579,2579,12.0,12,0.05,False
2580,2580,11.0,11,0.05,False
2581,2581,10.0,10,0.05,False
2582,2582,11.0,11,0.05,False
2583,2583,9.0,9,0.05,False
2584,2584,9.0,9,0.05,False
2585,2585,10.0,10,0.05,False
2586,2586,14.0,14,0.05,False
2587,2587,10.0,10,0.05,False
2588,2588,9.0,9,0.05,False
2589,2589,9.0,9,0.05,False
2590,2590,9.0,9,0.05,False
2591,2591,10.0,10,0.05,False
2592,2592,11.0,11,0.05,False
2593,2593,10.0,10,0.05,False
2594,2594,11.0,11,0.05,False
2595,2595,11.0,11,0.05,False
2596,2596,12.0,12,0.05,False
2597,2597,9.0,9,0.05,False
2598,2598,10.0,10,0.05,False
2599,2599,9.0,9,0.05,False
2600,2600,9.0,9,0.05,False
2601,2601,9.0,9,0.05,False
2602,2602,9.0,9,0.05,False
2603,2603,10.0,10,0.05,False
2604,2604,8.0,8,0.05,False
2605,2605,8.0,8,0.05,False
2606,2606,10.0,10,0.05,False
2607,2607,10.0,10,0.05,False
2608,2608,9.0,9,0.05,False
2609,2609,11.0,11,0.05,False
2610,2610,9.0,9,0.05,False
2611,2611,10.0,10,0.05,False
2612,2612,9.0,9,0.05,False
2613,2613,10.0,10,0.05,False
2614,2614,10.0,10,0.05,False
2615,2615,9.0,9,0.05,False
2616,2616,10.0,10,0.05,False
2617,2617,9.0,9,0.05,False
2618,2618,8.0,8,0.05,False
2619,2619,9.0,9,0.05,False
2620,2620,9.0,9,0.05,False
2621,2621,9.0,9,0.05,False
2622,2622,9.0,9,0.05,False
2623,2623,10.0,10,0.05,False
2624,2624,9.0,9,0.05,False
2625,2625,9.0,9,0.05,False
2626,2626,11.0,11,0.05,False
2627,2627,9.0,9,0.05,False
2628,2628,10.0,10,0.05,False
2629,2629,10.0,10,0.05,False
2630,2630,10.0,10,0.05,False
2631,2631,10.0,10,0.05,False
2632,2632,9.0,9,0.05,False
2633,2633,10.0,10,0.05,False
2634,2634,8.0,8,0.05,False
2635,2635,10.0,10,0.05,False
2636,2636,9.0,9,0.05,False
2637,2637,10.0,10,0.05,False
2638,2638,12.0,12,0.05,False
2639,2639,14.0,14,0.05,False
2640,2640,9.0,9,0.05,False
2641,2641,10.0,10,0.05,False
2642,2642,9.0,9,0.05,False
2643,2643,11.0,11,0.05,False
2644,2644,10.0,10,0.05,False
2645,2645,9.0,9,0.05,False
2646,2646,8.0,8,0.05,False
2647,2647,8.0,8,0.05,False
2648,2648,8.0,8,0.05,False
2649,2649,11.0,11,0.05,False
2650,2650,12.0,12,0.05,False
2651,2651,9.0,9,0.05,False
2652,2652,8.0,8,0.05,False
2653,2653,8.0,8,0.05,False
2654,2654,12.0,12,0.05,False
2655,2655,9.0,9,0.05,False
2656,2656,10.0,10,0.05,False
2657,2657,10.0,10,0.05,False
2658,2658,9.0,9,0.05,False
2659,2659,11.0,11,0.05,False
2660,2660,10.0,10,0.05,False
2661,2661,10.0,10,0.05,False
2662,2662,10.0,10,0.05,False
2663,2663,9.0,9,0.05,False
2664,2664,8.0,8,0.05,False
2665,2665,10.0,10,0.05,False
2666,2666,10.0,10,0.05,False
2667,2667,11.0,11,0.05,False
2668,2668,9.0,9,0.05,False
2669,2669,9.0,9,0.05,False
2670,2670,8.0,8,0.05,False
2671,2671,10.0,10,0.05,False
2672,2672,10.0,10,0.05,False
2673,2673,9.0,9,0.05,False
2674,2674,10.0,10,0.05,False
2675,2675,9.0,9,0.05,False
2676,2676,9.0,9,0.05,False
2677,2677,8.0,8,0.05,False
2678,2678,10.0,10,0.05,False
2679,2679,9.0,9,0.05,False
2680,2680,9.0,9,0.05,False
2681,2681,10.0,10,0.05,False
2682,2682,9.0,9,0.05,False
2683,2683,8.0,8,0.05,False
2684,2684,10.0,10,0.05,False
2685,2685,12.0,12,0.05,False
2686,2686,8.0,8,0.05,False
2687,2687,10.0,10,0.05,False
2688,2688,9.0,9,0.05,False
2689,2689,11.0,11,0.05,False
2690,2690,8.0,8,0.05,False
2691,2691,11.0,11,0.05,False
2692,2692,10.0,10,0.05,False
2693,2693,9.0,9,0.05,False
2694,2694,11.0,11,0.05,False
2695,2695,10.0,10,0.05,False
2696,2696,9.0,9,0.05,False
2697,2697,9.0,9,0.05,False
2698,2698,10.0,10,0.05,False
2699,2699,9.0,9,0.05,False
2700,2700,9.0,9,0.05,False
2701,2701,10.0,10,0.05,False
2702,2702,9.0,9,0.05,False
2703,2703,9.0,9,0.05,False
2704,2704,10.0,10,0.05,False
2705,2705,10.0,10,0.05,False
2706,2706,8.0,8,0.05,False
2707,2707,10.0,10,0.05,False
2708,2708,9.0,9,0.05,False
2709,2709,9.0,9,0.05,False
2710,2710,10.0,10,0.05,False
2711,2711,9.0,9,0.05,False
2712,2712,8.0,8,0.05,False
2713,2713,9.0,9,0.05,False
2714,2714,9.0,9,0.05,False
2715,2715,8.0,8,0.05,False
2716,2716,11.0,11,0.05,False
2717,2717,9.0,9,0.05,False
2718,2718,8.0,8,0.05,False
2719,2719,10.0,10,0.05,False
2720,2720,10.0,10,0.05,False
2721,2721,9.0,9,0.05,False
2722,2722,9.0,9,0.05,False
2723,2723,9.0,9,0.05,False
2724,2724,8.0,8,0.05,False
2725,2725,12.0,12,0.05,False
2726,2726,11.0,11,0.05,False
2727,2727,9.0,9,0.05,False
2728,2728,9.0,9,0.05,False
2729,2729,9.0,9,0.05,False
2730,2730,9.0,9,0.05,False
2731,2731,8.0,8,0.05,False
2732,2732,9.0,9,0.05,False
2733,2733,10.0,10,0.05,False
2734,2734,12.0,12,0.05,False
2735,2735,12.0,12,0.05,False
2736,2736,9.0,9,0.05,False
2737,2737,9.0,9,0.05,False
2738,2738,8.0,8,0.05,False
2739,2739,10.0,10,0.05,False
2740,2740,12.0,12,0.05,False
2741,2741,9.0,9,0.05,False
2742,2742,10.0,10,0.05,False
2743,2743,10.0,10,0.05,False
2744,2744,10.0,10,0.05,False
2745,2745,12.0,12,0.05,False
2746,2746,10.0,10,0.05,False
2747,2747,10.0,10,0.05,False
2748,2748,10.0,10,0.05,False
2749,2749,10.0,10,0.05,False
2750,2750,8.0,8,0.05,False
2751,2751,9.0,9,0.05,False
2752,2752,8.0,8,0.05,False
2753,2753,9.0,9,0.05,False
2754,2754,9.0,9,0.05,False
2755,2755,10.0,10,0.05,False
2756,2756,9.0,9,0.05,False
2757,2757,8.0,8,0.05,False
2758,2758,10.0,10,0.05,False
2759,2759,9.0,9,0.05,False
2760,2760,9.0,9,0.05,False
2761,2761,10.0,10,0.05,False
2762,2762,10.0,10,0.05,False
2763,2763,9.0,9,0.05,False
2764,2764,10.0,10,0.05,False
2765,2765,9.0,9,0.05,False
2766,2766,10.0,10,0.05,False
2767,2767,11.0,11,0.05,False
2768,2768,9.0,9,0.05,False
2769,2769,10.0,10,0.05,False
2770,2770,9.0,9,0.05,False
2771,2771,11.0,11,0.05,False
2772,2772,10.0,10,0.05,False
2773,2773,9.0,9,0.05,False
2774,2774,12.0,12,0.05,False
2775,2775,16.0,16,0.05,False
2776,2776,10.0,10,0.05,False
2777,2777,10.0,10,0.05,False
2778,2778,9.0,9,0.05,False
2779,2779,10.0,10,0.05,False
2780,2780,10.0,10,0.05,False
2781,2781,10.0,10,0.05,False
2782,2782,9.0,9,0.05,False
2783,2783,11.0,11,0.05,False
2784,2784,11.0,11,0.05,False
2785,2785,11.0,11,0.05,False
2786,2786,10.0,10,0.05,False
2787,2787,8.0,8,0.05,False
2788,2788,10.0,10,0.05,False
2789,2789,10.0,10,0.05,False
2790,2790,8.0,8,0.05,False
2791,2791,12.0,12,0.05,False
2792,2792,12.0,12,0.05,False
2793,2793,10.0,10,0.05,False
2794,2794,10.0,10,0.05,False
2795,2795,10.0,10,0.05,False
2796,2796,10.0,10,0.05,False
2797,2797,9.0,9,0.05,False
2798,2798,10.0,10,0.05,False
2799,2799,9.0,9,0.05,False
2800,2800,9.0,9,0.05,False
2801,2801,9.0,9,0.05,False
2802,2802,9.0,9,0.05,False
2803,2803,10.0,10,0.05,False
2804,2804,10.0,10,0.05,False
2805,2805,9.0,9,0.05,False
2806,2806,9.0,9,0.05,False
2807,2807,10.0,10,0.05,False
2808,2808,10.0,10,0.05,False
2809,2809,9.0,9,0.05,False
2810,2810,9.0,9,0.05,False
2811,2811,9.0,9,0.05,False
2812,2812,9.0,9,0.05,False
2813,2813,8.0,8,0.05,False
2814,2814,9.0,9,0.05,False
2815,2815,9.0,9,0.05,False
2816,2816,10.0,10,0.05,False
2817,2817,9.0,9,0.05,False
2818,2818,9.0,9,0.05,False
2819,2819,9.0,9,0.05,False
2820,2820,10.0,10,0.05,False
2821,2821,8.0,8,0.05,False
2822,2822,10.0,10,0.05,False
2823,2823,9.0,9,0.05,False
2824,2824,15.0,15,0.05,False
2825,2825,9.0,9,0.05,False
2826,2826,10.0,10,0.05,False
2827,2827,12.0,12,0.05,False
2828,2828,10.0,10,0.05,False
2829,2829,9.0,9,0.05,False
2830,2830,11.0,11,0.05,False
2831,2831,9.0,9,0.05,False
2832,2832,10.0,10,0.05,False
2833,2833,10.0,10,0.05,False
2834,2834,9.0,9,0.05,False
2835,2835,9.0,9,0.05,False
2836,2836,9.0,9,0.05,False
2837,2837,10.0,10,0.05,False
2838,2838,9.0,9,0.05,False
2839,2839,10.0,10,0.05,False
2840,2840,9.0,9,0.05,False
2841,2841,9.0,9,0.05,False
2842,2842,9.0,9,0.05,False
2843,2843,10.0,10,0.05,False
2844,2844,9.0,9,0.05,False
2845,2845,10.0,10,0.05,False
2846,2846,8.0,8,0.05,False
2847,2847,9.0,9,0.05,False
2848,2848,10.0,10,0.05,False
2849,2849,9.0,9,0.05,False
2850,2850,10.0,10,0.05,False
2851,2851,11.0,11,0.05,False
2852,2852,10.0,10,0.05,False
2853,2853,10.0,10,0.05,False
2854,2854,9.0,9,0.05,False
2855,2855,11.0,11,0.05,False
2856,2856,8.0,8,0.05,False
2857,2857,10.0,10,0.05,False
2858,2858,9.0,9,0.05,False
2859,2859,10.0,10,0.05,False
2860,2860,9.0,9,0.05,False
2861,2861,10.0,10,0.05,False
2862,2862,9.0,9,0.05,False
2863,2863,9.0,9,0.05,False
2864,2864,9.0,9,0.05,False
2865,2865,10.0,10,0.05,False
2866,2866,9.0,9,0.05,False
2867,2867,10.0,10,0.05,False
2868,2868,10.0,10,0.05,False
2869,2869,8.0,8,0.05,False
2870,2870,9.0,9,0.05,False
2871,2871,11.0,11,0.05,False
2872,2872,10.0,10,0.05,False
2873,2873,11.0,11,0.05,False
2874,2874,10.0,10,0.05,False
2875,2875,9.0,9,0.05,False
2876,2876,10.0,10,0.05,False
2877,2877,9.0,9,0.05,False
2878,2878,9.0,9,0.05,False
2879,2879,10.0,10,0.05,False
2880,2880,9.0,9,0.05,False
2881,2881,10.0,10,0.05,False
2882,2882,9.0,9,0.05,False
2883,2883,9.0,9,0.05,False
2884,2884,10.0,10,0.05,False
2885,2885,11.0,11,0.05,False
2886,2886,9.0,9,0.05,False
2887,2887,9.0,9,0.05,False
2888,2888,13.0,13,0.05,False
2889,2889,8.0,8,0.05,False
2890,2890,12.0,12,0.05,False
2891,2891,9.0,9,0.05,False
2892,2892,10.0,10,0.05,False
2893,2893,10.0,10,0.05,False
2894,2894,10.0,10,0.05,False
2895,2895,8.0,8,0.05,False
2896,2896,10.0,10,0.05,False
2897,2897,10.0,10,0.05,False
2898,2898,10.0,10,0.05,False
2899,2899,9.0,9,0.05,False
2900,2900,9.0,9,0.05,False
2901,2901,9.0,9,0.05,False
2902,2902,8.0,8,0.05,False
2903,2903,8.0,8,0.05,False
2904,2904,9.0,9,0.05,False
2905,2905,9.0,9,0.05,False
2906,2906,10.0,10,0.05,False
2907,2907,11.0,11,0.05,False
2908,2908,10.0,10,0.05,False
2909,2909,10.0,10,0.05,False
2910,2910,10.0,10,0.05,False
2911,2911,10.0,10,0.05,False
2912,2912,10.0,10,0.05,False
2913,2913,9.0,9,0.05,False
2914,2914,9.0,9,0.05,False
2915,2915,9.0,9,0.05,False
2916,2916,9.0,9,0.05,False
2917,2917,8.0,8,0.05,False
2918,2918,9.0,9,0.05,False
2919,2919,9.0,9,0.05,False
2920,2920,8.0,8,0.05,False
2921,2921,11.0,11,0.05,False
2922,2922,9.0,9,0.05,False
2923,2923,9.0,9,0.05,False
2924,2924,9.0,9,0.05,False
2925,2925,10.0,10,0.05,False
2926,2926,8.0,8,0.05,False
2927,2927,9.0,9,0.05,False
2928,2928,9.0,9,0.05,False
2929,2929,11.0,11,0.05,False
2930,2930,10.0,10,0.05,False
2931,2931,9.0,9,0.05,False
2932,2932,10.0,10,0.05,False
2933,2933,11.0,11,0.05,False
2934,2934,10.0,10,0.05,False
2935,2935,9.0,9,0.05,False
2936,2936,10.0,10,0.05,False
2937,2937,11.0,11,0.05,False
2938,2938,9.0,9,0.05,False
2939,2939,10.0,10,0.05,False
2940,2940,10.0,10,0.05,False
2941,2941,10.0,10,0.05,False
2942,2942,11.0,11,0.05,False
2943,2943,10.0,10,0.05,False
2944,2944,10.0,10,0.05,False
2945,2945,11.0,11,0.05,False
2946,2946,8.0,8,0.05,False
2947,2947,17.0,17,0.05,False
2948,2948,9.0,9,0.05,False
2949,2949,9.0,9,0.05,False
2950,2950,9.0,9,0.05,False
2951,2951,9.0,9,0.05,False
2952,2952,10.0,10,0.05,False
2953,2953,8.0,8,0.05,False
2954,2954,9.0,9,0.05,False
2955,2955,10.0,10,0.05,False
2956,2956,9.0,9,0.05,False
2957,2957,9.0,9,0.05,False
2958,2958,8.0,8,0.05,False
2959,2959,9.0,9,0.05,False
2960,2960,9.0,9,0.05,False
2961,2961,12.0,12,0.05,False
2962,2962,10.0,10,0.05,False
2963,2963,8.0,8,0.05,False
2964,2964,9.0,9,0.05,False
2965,2965,10.0,10,0.05,False
2966,2966,10.0,10,0.05,False
2967,2967,9.0,9,0.05,False
2968,2968,11.0,11,0.05,False
2969,2969,8.0,8,0.05,False
2970,2970,10.0,10,0.05,False
2971,2971,10.0,10,0.05,False
2972,2972,9.0,9,0.05,False
2973,2973,10.0,10,0.05,False
2974,2974,10.0,10,0.05,False
2975,2975,10.0,10,0.05,False
2976,2976,9.0,9,0.05,False
2977,2977,9.0,9,0.05,False
2978,2978,9.0,9,0.05,False
2979,2979,10.0,10,0.05,False
2980,2980,10.0,10,0.05,False
2981,2981,9.0,9,0.05,False
2982,2982,12.0,12,0.05,False
2983,2983,10.0,10,0.05,False
2984,2984,11.0,11,0.05,False
2985,2985,9.0,9,0.05,False
2986,2986,11.0,11,0.05,False
2987,2987,9.0,9,0.05,False
2988,2988,11.0,11,0.05,False
2989,2989,10.0,10,0.05,False
2990,2990,8.0,8,0.05,False
2991,2991,9.0,9,0.05,False
2992,2992,11.0,11,0.05,False
2993,2993,9.0,9,0.05,False
2994,2994,8.0,8,0.05,False
2995,2995,12.0,12,0.05,False
2996,2996,9.0,9,0.05,False
2997,2997,10.0,10,0.05,False
2998,2998,9.0,9,0.05,False
2999,2999,8.0,8,0.05,False
3000,3000,9.0,9,0.05,False
3001,3001,10.0,10,0.05,False
3002,3002,9.0,9,0.05,False
3003,3003,9.0,9,0.05,False
3004,3004,10.0,10,0.05,False
3005,3005,14.0,14,0.05,False
3006,3006,24.0,24,0.05,False
3007,3007,11.0,11,0.05,False
3008,3008,10.0,10,0.05,False
3009,3009,9.0,9,0.05,False
3010,3010,11.0,11,0.05,False
3011,3011,10.0,10,0.05,False
3012,3012,11.0,11,0.05,False
3013,3013,10.0,10,0.05,False
3014,3014,10.0,10,0.05,False
3015,3015,9.0,9,0.05,False
3016,3016,9.0,9,0.05,False
3017,3017,13.0,13,0.05,False
3018,3018,9.0,9,0.05,False
3019,3019,9.0,9,0.05,False
3020,3020,9.0,9,0.05,False
3021,3021,10.0,10,0.05,False
3022,3022,10.0,10,0.05,False
3023,3023,9.0,9,0.05,False
3024,3024,10.0,10,0.05,False
3025,3025,9.0,9,0.05,False
3026,3026,9.0,9,0.05,False
3027,3027,9.0,9,0.05,False
3028,3028,9.0,9,0.05,False
3029,3029,11.0,11,0.05,False
3030,3030,10.0,10,0.05,False
3031,3031,8.0,8,0.05,False
3032,3032,12.0,12,0.05,False
3033,3033,10.0,10,0.05,False
3034,3034,10.0,10,0.05,False
3035,3035,10.0,10,0.05,False
3036,3036,9.0,9,0.05,False
3037,3037,10.0,10,0.05,False
3038,3038,9.0,9,0.05,False
3039,3039,10.0,10,0.05,False
3040,3040,10.0,10,0.05,False
3041,3041,10.0,10,0.05,False
3042,3042,8.0,8,0.05,False
3043,3043,9.0,9,0.05,False
3044,3044,9.0,9,0.05,False
3045,3045,9.0,9,0.05,False
3046,3046,9.0,9,0.05,False
3047,3047,10.0,10,0.05,False
3048,3048,10.0,10,0.05,False
3049,3049,9.0,9,0.05,False
3050,3050,9.0,9,0.05,False
