,episode,reward,epochs,epsilon,success
1499,1499,10.0,10,0.05,False
1500,1500,9.0,9,0.05,False
1501,1501,10.0,10,0.05,False
1502,1502,9.0,9,0.05,False
1503,1503,9.0,9,0.05,False
1504,1504,10.0,10,0.05,False
1505,1505,9.0,9,0.05,False
1506,1506,10.0,10,0.05,False
1507,1507,13.0,13,0.05,False
1508,1508,10.0,10,0.05,False
1509,1509,10.0,10,0.05,False
1510,1510,9.0,9,0.05,False
1511,1511,8.0,8,0.05,False
1512,1512,12.0,12,0.05,False
1513,1513,10.0,10,0.05,False
1514,1514,10.0,10,0.05,False
1515,1515,8.0,8,0.05,False
1516,1516,9.0,9,0.05,False
1517,1517,9.0,9,0.05,False
1518,1518,10.0,10,0.05,False
1519,1519,10.0,10,0.05,False
1520,1520,9.0,9,0.05,False
1521,1521,8.0,8,0.05,False
1522,1522,9.0,9,0.05,False
1523,1523,10.0,10,0.05,False
1524,1524,10.0,10,0.05,False
1525,1525,9.0,9,0.05,False
1526,1526,9.0,9,0.05,False
1527,1527,9.0,9,0.05,False
1528,1528,8.0,8,0.05,False
1529,1529,11.0,11,0.05,False
1530,1530,8.0,8,0.05,False
1531,1531,11.0,11,0.05,False
1532,1532,10.0,10,0.05,False
1533,1533,10.0,10,0.05,False
1534,1534,9.0,9,0.05,False
1535,1535,9.0,9,0.05,False
1536,1536,9.0,9,0.05,False
1537,1537,14.0,14,0.05,False
1538,1538,9.0,9,0.05,False
1539,1539,17.0,17,0.05,False
1540,1540,8.0,8,0.05,False
1541,1541,20.0,20,0.05,False
1542,1542,10.0,10,0.05,False
1543,1543,22.0,22,0.05,False
1544,1544,9.0,9,0.05,False
1545,1545,9.0,9,0.05,False
1546,1546,15.0,15,0.05,False
1547,1547,23.0,23,0.05,False
1548,1548,23.0,23,0.05,False
1549,1549,9.0,9,0.05,False
1550,1550,9.0,9,0.05,False
1551,1551,11.0,11,0.05,False
1552,1552,10.0,10,0.05,False
1553,1553,9.0,9,0.05,False
1554,1554,9.0,9,0.05,False
1555,1555,9.0,9,0.05,False
1556,1556,10.0,10,0.05,False
1557,1557,10.0,10,0.05,False
1558,1558,8.0,8,0.05,False
1559,1559,10.0,10,0.05,False
1560,1560,8.0,8,0.05,False
1561,1561,9.0,9,0.05,False
1562,1562,10.0,10,0.05,False
1563,1563,10.0,10,0.05,False
1564,1564,9.0,9,0.05,False
1565,1565,10.0,10,0.05,False
1566,1566,10.0,10,0.05,False
1567,1567,10.0,10,0.05,False
1568,1568,10.0,10,0.05,False
1569,1569,13.0,13,0.05,False
1570,1570,10.0,10,0.05,False
1571,1571,11.0,11,0.05,False
1572,1572,9.0,9,0.05,False
1573,1573,9.0,9,0.05,False
1574,1574,9.0,9,0.05,False
1575,1575,12.0,12,0.05,False
1576,1576,9.0,9,0.05,False
1577,1577,9.0,9,0.05,False
1578,1578,11.0,11,0.05,False
1579,1579,10.0,10,0.05,False
1580,1580,9.0,9,0.05,False
1581,1581,9.0,9,0.05,False
1582,1582,10.0,10,0.05,False
1583,1583,8.0,8,0.05,False
1584,1584,10.0,10,0.05,False
1585,1585,12.0,12,0.05,False
1586,1586,10.0,10,0.05,False
1587,1587,8.0,8,0.05,False
1588,1588,9.0,9,0.05,False
1589,1589,8.0,8,0.05,False
1590,1590,9.0,9,0.05,False
1591,1591,9.0,9,0.05,False
1592,1592,10.0,10,0.05,False
1593,1593,10.0,10,0.05,False
1594,1594,9.0,9,0.05,False
1595,1595,10.0,10,0.05,False
1596,1596,9.0,9,0.05,False
1597,1597,10.0,10,0.05,False
1598,1598,11.0,11,0.05,False
1599,1599,8.0,8,0.05,False
1600,1600,9.0,9,0.05,False
1601,1601,8.0,8,0.05,False
1602,1602,9.0,9,0.05,False
1603,1603,9.0,9,0.05,False
1604,1604,10.0,10,0.05,False
1605,1605,9.0,9,0.05,False
1606,1606,12.0,12,0.05,False
1607,1607,11.0,11,0.05,False
1608,1608,10.0,10,0.05,False
1609,1609,9.0,9,0.05,False
1610,1610,9.0,9,0.05,False
1611,1611,10.0,10,0.05,False
1612,1612,9.0,9,0.05,False
1613,1613,9.0,9,0.05,False
1614,1614,9.0,9,0.05,False
1615,1615,10.0,10,0.05,False
1616,1616,9.0,9,0.05,False
1617,1617,10.0,10,0.05,False
1618,1618,9.0,9,0.05,False
1619,1619,10.0,10,0.05,False
1620,1620,10.0,10,0.05,False
1621,1621,11.0,11,0.05,False
1622,1622,9.0,9,0.05,False
1623,1623,9.0,9,0.05,False
1624,1624,9.0,9,0.05,False
1625,1625,9.0,9,0.05,False
1626,1626,9.0,9,0.05,False
1627,1627,10.0,10,0.05,False
1628,1628,9.0,9,0.05,False
1629,1629,11.0,11,0.05,False
1630,1630,9.0,9,0.05,False
1631,1631,8.0,8,0.05,False
1632,1632,9.0,9,0.05,False
1633,1633,10.0,10,0.05,False
1634,1634,10.0,10,0.05,False
1635,1635,9.0,9,0.05,False
1636,1636,9.0,9,0.05,False
1637,1637,9.0,9,0.05,False
1638,1638,8.0,8,0.05,False
1639,1639,11.0,11,0.05,False
1640,1640,9.0,9,0.05,False
1641,1641,14.0,14,0.05,False
1642,1642,9.0,9,0.05,False
1643,1643,9.0,9,0.05,False
1644,1644,9.0,9,0.05,False
1645,1645,10.0,10,0.05,False
1646,1646,9.0,9,0.05,False
1647,1647,10.0,10,0.05,False
1648,1648,11.0,11,0.05,False
1649,1649,10.0,10,0.05,False
1650,1650,8.0,8,0.05,False
1651,1651,11.0,11,0.05,False
1652,1652,10.0,10,0.05,False
1653,1653,10.0,10,0.05,False
1654,1654,9.0,9,0.05,False
1655,1655,9.0,9,0.05,False
1656,1656,9.0,9,0.05,False
1657,1657,8.0,8,0.05,False
1658,1658,11.0,11,0.05,False
1659,1659,10.0,10,0.05,False
1660,1660,10.0,10,0.05,False
1661,1661,9.0,9,0.05,False
1662,1662,10.0,10,0.05,False
1663,1663,10.0,10,0.05,False
1664,1664,10.0,10,0.05,False
1665,1665,9.0,9,0.05,False
1666,1666,8.0,8,0.05,False
1667,1667,9.0,9,0.05,False
1668,1668,10.0,10,0.05,False
1669,1669,12.0,12,0.05,False
1670,1670,9.0,9,0.05,False
1671,1671,10.0,10,0.05,False
1672,1672,11.0,11,0.05,False
1673,1673,9.0,9,0.05,False
1674,1674,10.0,10,0.05,False
1675,1675,10.0,10,0.05,False
1676,1676,10.0,10,0.05,False
1677,1677,11.0,11,0.05,False
1678,1678,10.0,10,0.05,False
1679,1679,10.0,10,0.05,False
1680,1680,9.0,9,0.05,False
1681,1681,9.0,9,0.05,False
1682,1682,10.0,10,0.05,False
1683,1683,10.0,10,0.05,False
1684,1684,8.0,8,0.05,False
1685,1685,10.0,10,0.05,False
1686,1686,10.0,10,0.05,False
1687,1687,9.0,9,0.05,False
1688,1688,8.0,8,0.05,False
1689,1689,11.0,11,0.05,False
1690,1690,10.0,10,0.05,False
1691,1691,9.0,9,0.05,False
1692,1692,10.0,10,0.05,False
1693,1693,9.0,9,0.05,False
1694,1694,10.0,10,0.05,False
1695,1695,9.0,9,0.05,False
1696,1696,9.0,9,0.05,False
1697,1697,8.0,8,0.05,False
1698,1698,9.0,9,0.05,False
1699,1699,9.0,9,0.05,False
1700,1700,9.0,9,0.05,False
1701,1701,8.0,8,0.05,False
1702,1702,11.0,11,0.05,False
1703,1703,10.0,10,0.05,False
1704,1704,9.0,9,0.05,False
1705,1705,9.0,9,0.05,False
1706,1706,10.0,10,0.05,False
1707,1707,10.0,10,0.05,False
1708,1708,9.0,9,0.05,False
1709,1709,11.0,11,0.05,False
1710,1710,11.0,11,0.05,False
1711,1711,9.0,9,0.05,False
1712,1712,9.0,9,0.05,False
1713,1713,8.0,8,0.05,False
1714,1714,10.0,10,0.05,False
1715,1715,9.0,9,0.05,False
1716,1716,8.0,8,0.05,False
1717,1717,10.0,10,0.05,False
1718,1718,10.0,10,0.05,False
1719,1719,10.0,10,0.05,False
1720,1720,9.0,9,0.05,False
1721,1721,9.0,9,0.05,False
1722,1722,9.0,9,0.05,False
1723,1723,10.0,10,0.05,False
1724,1724,11.0,11,0.05,False
1725,1725,11.0,11,0.05,False
1726,1726,11.0,11,0.05,False
1727,1727,10.0,10,0.05,False
1728,1728,9.0,9,0.05,False
1729,1729,10.0,10,0.05,False
1730,1730,11.0,11,0.05,False
1731,1731,12.0,12,0.05,False
1732,1732,12.0,12,0.05,False
1733,1733,10.0,10,0.05,False
1734,1734,9.0,9,0.05,False
1735,1735,9.0,9,0.05,False
1736,1736,10.0,10,0.05,False
1737,1737,11.0,11,0.05,False
1738,1738,10.0,10,0.05,False
1739,1739,10.0,10,0.05,False
1740,1740,8.0,8,0.05,False
1741,1741,10.0,10,0.05,False
1742,1742,9.0,9,0.05,False
1743,1743,9.0,9,0.05,False
1744,1744,9.0,9,0.05,False
1745,1745,9.0,9,0.05,False
1746,1746,9.0,9,0.05,False
1747,1747,10.0,10,0.05,False
1748,1748,9.0,9,0.05,False
1749,1749,9.0,9,0.05,False
1750,1750,10.0,10,0.05,False
1751,1751,9.0,9,0.05,False
1752,1752,9.0,9,0.05,False
1753,1753,9.0,9,0.05,False
1754,1754,11.0,11,0.05,False
1755,1755,10.0,10,0.05,False
1756,1756,8.0,8,0.05,False
1757,1757,8.0,8,0.05,False
1758,1758,8.0,8,0.05,False
1759,1759,10.0,10,0.05,False
1760,1760,9.0,9,0.05,False
1761,1761,10.0,10,0.05,False
1762,1762,8.0,8,0.05,False
1763,1763,10.0,10,0.05,False
1764,1764,10.0,10,0.05,False
1765,1765,10.0,10,0.05,False
1766,1766,11.0,11,0.05,False
1767,1767,10.0,10,0.05,False
1768,1768,11.0,11,0.05,False
1769,1769,9.0,9,0.05,False
1770,1770,11.0,11,0.05,False
1771,1771,10.0,10,0.05,False
1772,1772,10.0,10,0.05,False
1773,1773,12.0,12,0.05,False
1774,1774,10.0,10,0.05,False
1775,1775,12.0,12,0.05,False
1776,1776,11.0,11,0.05,False
1777,1777,8.0,8,0.05,False
1778,1778,9.0,9,0.05,False
1779,1779,10.0,10,0.05,False
1780,1780,10.0,10,0.05,False
1781,1781,9.0,9,0.05,False
1782,1782,11.0,11,0.05,False
1783,1783,10.0,10,0.05,False
1784,1784,10.0,10,0.05,False
1785,1785,11.0,11,0.05,False
1786,1786,8.0,8,0.05,False
1787,1787,10.0,10,0.05,False
1788,1788,10.0,10,0.05,False
1789,1789,9.0,9,0.05,False
1790,1790,12.0,12,0.05,False
1791,1791,8.0,8,0.05,False
1792,1792,9.0,9,0.05,False
1793,1793,11.0,11,0.05,False
1794,1794,10.0,10,0.05,False
1795,1795,10.0,10,0.05,False
1796,1796,12.0,12,0.05,False
1797,1797,10.0,10,0.05,False
1798,1798,9.0,9,0.05,False
1799,1799,9.0,9,0.05,False
1800,1800,9.0,9,0.05,False
1801,1801,10.0,10,0.05,False
1802,1802,10.0,10,0.05,False
1803,1803,9.0,9,0.05,False
1804,1804,9.0,9,0.05,False
1805,1805,10.0,10,0.05,False
1806,1806,11.0,11,0.05,False
1807,1807,10.0,10,0.05,False
1808,1808,10.0,10,0.05,False
1809,1809,12.0,12,0.05,False
1810,1810,9.0,9,0.05,False
1811,1811,10.0,10,0.05,False
1812,1812,10.0,10,0.05,False
1813,1813,10.0,10,0.05,False
1814,1814,10.0,10,0.05,False
1815,1815,9.0,9,0.05,False
1816,1816,10.0,10,0.05,False
1817,1817,11.0,11,0.05,False
1818,1818,10.0,10,0.05,False
1819,1819,10.0,10,0.05,False
1820,1820,9.0,9,0.05,False
1821,1821,10.0,10,0.05,False
1822,1822,10.0,10,0.05,False
1823,1823,9.0,9,0.05,False
1824,1824,9.0,9,0.05,False
1825,1825,10.0,10,0.05,False
1826,1826,10.0,10,0.05,False
1827,1827,10.0,10,0.05,False
1828,1828,9.0,9,0.05,False
1829,1829,12.0,12,0.05,False
1830,1830,11.0,11,0.05,False
1831,1831,8.0,8,0.05,False
1832,1832,10.0,10,0.05,False
1833,1833,10.0,10,0.05,False
1834,1834,9.0,9,0.05,False
1835,1835,10.0,10,0.05,False
1836,1836,12.0,12,0.05,False
1837,1837,9.0,9,0.05,False
1838,1838,10.0,10,0.05,False
1839,1839,9.0,9,0.05,False
1840,1840,9.0,9,0.05,False
1841,1841,8.0,8,0.05,False
1842,1842,10.0,10,0.05,False
1843,1843,8.0,8,0.05,False
1844,1844,10.0,10,0.05,False
1845,1845,11.0,11,0.05,False
1846,1846,11.0,11,0.05,False
1847,1847,11.0,11,0.05,False
1848,1848,9.0,9,0.05,False
1849,1849,9.0,9,0.05,False
1850,1850,10.0,10,0.05,False
1851,1851,8.0,8,0.05,False
1852,1852,9.0,9,0.05,False
1853,1853,9.0,9,0.05,False
1854,1854,14.0,14,0.05,False
1855,1855,10.0,10,0.05,False
1856,1856,8.0,8,0.05,False
1857,1857,9.0,9,0.05,False
1858,1858,9.0,9,0.05,False
1859,1859,10.0,10,0.05,False
1860,1860,10.0,10,0.05,False
1861,1861,8.0,8,0.05,False
1862,1862,9.0,9,0.05,False
1863,1863,13.0,13,0.05,False
1864,1864,10.0,10,0.05,False
1865,1865,9.0,9,0.05,False
1866,1866,9.0,9,0.05,False
1867,1867,10.0,10,0.05,False
1868,1868,10.0,10,0.05,False
1869,1869,12.0,12,0.05,False
1870,1870,9.0,9,0.05,False
1871,1871,9.0,9,0.05,False
1872,1872,10.0,10,0.05,False
1873,1873,10.0,10,0.05,False
1874,1874,9.0,9,0.05,False
1875,1875,10.0,10,0.05,False
1876,1876,9.0,9,0.05,False
1877,1877,8.0,8,0.05,False
1878,1878,9.0,9,0.05,False
1879,1879,9.0,9,0.05,False
1880,1880,9.0,9,0.05,False
1881,1881,10.0,10,0.05,False
1882,1882,10.0,10,0.05,False
1883,1883,8.0,8,0.05,False
1884,1884,11.0,11,0.05,False
1885,1885,11.0,11,0.05,False
1886,1886,10.0,10,0.05,False
1887,1887,10.0,10,0.05,False
1888,1888,10.0,10,0.05,False
1889,1889,10.0,10,0.05,False
1890,1890,10.0,10,0.05,False
1891,1891,9.0,9,0.05,False
1892,1892,10.0,10,0.05,False
1893,1893,9.0,9,0.05,False
1894,1894,9.0,9,0.05,False
1895,1895,10.0,10,0.05,False
1896,1896,9.0,9,0.05,False
1897,1897,10.0,10,0.05,False
1898,1898,10.0,10,0.05,False
1899,1899,10.0,10,0.05,False
1900,1900,9.0,9,0.05,False
1901,1901,10.0,10,0.05,False
1902,1902,10.0,10,0.05,False
1903,1903,8.0,8,0.05,False
1904,1904,10.0,10,0.05,False
1905,1905,10.0,10,0.05,False
1906,1906,11.0,11,0.05,False
1907,1907,11.0,11,0.05,False
1908,1908,12.0,12,0.05,False
1909,1909,10.0,10,0.05,False
1910,1910,8.0,8,0.05,False
1911,1911,9.0,9,0.05,False
1912,1912,8.0,8,0.05,False
1913,1913,8.0,8,0.05,False
1914,1914,9.0,9,0.05,False
1915,1915,9.0,9,0.05,False
1916,1916,10.0,10,0.05,False
1917,1917,11.0,11,0.05,False
1918,1918,10.0,10,0.05,False
1919,1919,9.0,9,0.05,False
1920,1920,12.0,12,0.05,False
1921,1921,10.0,10,0.05,False
1922,1922,10.0,10,0.05,False
1923,1923,10.0,10,0.05,False
1924,1924,8.0,8,0.05,False
1925,1925,10.0,10,0.05,False
1926,1926,9.0,9,0.05,False
1927,1927,9.0,9,0.05,False
1928,1928,10.0,10,0.05,False
1929,1929,10.0,10,0.05,False
1930,1930,9.0,9,0.05,False
1931,1931,8.0,8,0.05,False
1932,1932,9.0,9,0.05,False
1933,1933,11.0,11,0.05,False
1934,1934,11.0,11,0.05,False
1935,1935,9.0,9,0.05,False
1936,1936,12.0,12,0.05,False
1937,1937,8.0,8,0.05,False
1938,1938,9.0,9,0.05,False
1939,1939,9.0,9,0.05,False
1940,1940,8.0,8,0.05,False
1941,1941,11.0,11,0.05,False
1942,1942,10.0,10,0.05,False
1943,1943,10.0,10,0.05,False
1944,1944,10.0,10,0.05,False
1945,1945,10.0,10,0.05,False
1946,1946,9.0,9,0.05,False
1947,1947,10.0,10,0.05,False
1948,1948,10.0,10,0.05,False
1949,1949,10.0,10,0.05,False
1950,1950,9.0,9,0.05,False
1951,1951,10.0,10,0.05,False
1952,1952,8.0,8,0.05,False
1953,1953,10.0,10,0.05,False
1954,1954,10.0,10,0.05,False
1955,1955,10.0,10,0.05,False
1956,1956,9.0,9,0.05,False
1957,1957,8.0,8,0.05,False
1958,1958,11.0,11,0.05,False
1959,1959,9.0,9,0.05,False
1960,1960,9.0,9,0.05,False
1961,1961,8.0,8,0.05,False
1962,1962,10.0,10,0.05,False
1963,1963,9.0,9,0.05,False
1964,1964,10.0,10,0.05,False
1965,1965,10.0,10,0.05,False
1966,1966,10.0,10,0.05,False
1967,1967,10.0,10,0.05,False
1968,1968,10.0,10,0.05,False
1969,1969,9.0,9,0.05,False
1970,1970,9.0,9,0.05,False
1971,1971,10.0,10,0.05,False
1972,1972,10.0,10,0.05,False
1973,1973,10.0,10,0.05,False
1974,1974,8.0,8,0.05,False
1975,1975,10.0,10,0.05,False
1976,1976,10.0,10,0.05,False
1977,1977,13.0,13,0.05,False
1978,1978,9.0,9,0.05,False
1979,1979,9.0,9,0.05,False
1980,1980,12.0,12,0.05,False
1981,1981,12.0,12,0.05,False
1982,1982,10.0,10,0.05,False
1983,1983,10.0,10,0.05,False
1984,1984,9.0,9,0.05,False
1985,1985,9.0,9,0.05,False
1986,1986,10.0,10,0.05,False
1987,1987,10.0,10,0.05,False
1988,1988,9.0,9,0.05,False
1989,1989,10.0,10,0.05,False
1990,1990,12.0,12,0.05,False
1991,1991,9.0,9,0.05,False
1992,1992,10.0,10,0.05,False
1993,1993,9.0,9,0.05,False
1994,1994,10.0,10,0.05,False
1995,1995,8.0,8,0.05,False
1996,1996,9.0,9,0.05,False
1997,1997,10.0,10,0.05,False
1998,1998,9.0,9,0.05,False
1999,1999,9.0,9,0.05,False
2000,2000,10.0,10,0.05,False
2001,2001,10.0,10,0.05,False
2002,2002,9.0,9,0.05,False
2003,2003,10.0,10,0.05,False
2004,2004,10.0,10,0.05,False
2005,2005,8.0,8,0.05,False
2006,2006,8.0,8,0.05,False
2007,2007,10.0,10,0.05,False
2008,2008,11.0,11,0.05,False
2009,2009,9.0,9,0.05,False
2010,2010,9.0,9,0.05,False
2011,2011,8.0,8,0.05,False
2012,2012,8.0,8,0.05,False
2013,2013,8.0,8,0.05,False
2014,2014,11.0,11,0.05,False
2015,2015,10.0,10,0.05,False
2016,2016,9.0,9,0.05,False
2017,2017,9.0,9,0.05,False
2018,2018,8.0,8,0.05,False
2019,2019,9.0,9,0.05,False
2020,2020,10.0,10,0.05,False
2021,2021,8.0,8,0.05,False
2022,2022,9.0,9,0.05,False
2023,2023,9.0,9,0.05,False
2024,2024,11.0,11,0.05,False
2025,2025,13.0,13,0.05,False
2026,2026,8.0,8,0.05,False
2027,2027,11.0,11,0.05,False
2028,2028,10.0,10,0.05,False
2029,2029,9.0,9,0.05,False
2030,2030,13.0,13,0.05,False
2031,2031,10.0,10,0.05,False
2032,2032,9.0,9,0.05,False
2033,2033,10.0,10,0.05,False
2034,2034,12.0,12,0.05,False
2035,2035,10.0,10,0.05,False
2036,2036,9.0,9,0.05,False
2037,2037,8.0,8,0.05,False
2038,2038,10.0,10,0.05,False
2039,2039,9.0,9,0.05,False
2040,2040,10.0,10,0.05,False
2041,2041,11.0,11,0.05,False
2042,2042,9.0,9,0.05,False
2043,2043,8.0,8,0.05,False
2044,2044,8.0,8,0.05,False
2045,2045,9.0,9,0.05,False
2046,2046,9.0,9,0.05,False
2047,2047,10.0,10,0.05,False
2048,2048,8.0,8,0.05,False
2049,2049,9.0,9,0.05,False
2050,2050,10.0,10,0.05,False
2051,2051,12.0,12,0.05,False
2052,2052,10.0,10,0.05,False
2053,2053,11.0,11,0.05,False
2054,2054,10.0,10,0.05,False
2055,2055,9.0,9,0.05,False
2056,2056,9.0,9,0.05,False
2057,2057,9.0,9,0.05,False
2058,2058,10.0,10,0.05,False
2059,2059,10.0,10,0.05,False
2060,2060,9.0,9,0.05,False
2061,2061,9.0,9,0.05,False
2062,2062,10.0,10,0.05,False
2063,2063,12.0,12,0.05,False
2064,2064,10.0,10,0.05,False
2065,2065,9.0,9,0.05,False
2066,2066,10.0,10,0.05,False
2067,2067,12.0,12,0.05,False
2068,2068,9.0,9,0.05,False
2069,2069,10.0,10,0.05,False
2070,2070,10.0,10,0.05,False
2071,2071,11.0,11,0.05,False
2072,2072,12.0,12,0.05,False
2073,2073,10.0,10,0.05,False
2074,2074,9.0,9,0.05,False
2075,2075,10.0,10,0.05,False
2076,2076,10.0,10,0.05,False
2077,2077,10.0,10,0.05,False
2078,2078,10.0,10,0.05,False
2079,2079,11.0,11,0.05,False
2080,2080,9.0,9,0.05,False
2081,2081,9.0,9,0.05,False
2082,2082,12.0,12,0.05,False
2083,2083,9.0,9,0.05,False
2084,2084,12.0,12,0.05,False
2085,2085,11.0,11,0.05,False
2086,2086,10.0,10,0.05,False
2087,2087,10.0,10,0.05,False
2088,2088,9.0,9,0.05,False
2089,2089,9.0,9,0.05,False
2090,2090,10.0,10,0.05,False
2091,2091,10.0,10,0.05,False
2092,2092,11.0,11,0.05,False
2093,2093,9.0,9,0.05,False
2094,2094,14.0,14,0.05,False
2095,2095,10.0,10,0.05,False
2096,2096,13.0,13,0.05,False
2097,2097,11.0,11,0.05,False
2098,2098,9.0,9,0.05,False
2099,2099,9.0,9,0.05,False
2100,2100,9.0,9,0.05,False
2101,2101,8.0,8,0.05,False
2102,2102,10.0,10,0.05,False
2103,2103,9.0,9,0.05,False
2104,2104,10.0,10,0.05,False
2105,2105,10.0,10,0.05,False
2106,2106,10.0,10,0.05,False
2107,2107,10.0,10,0.05,False
2108,2108,9.0,9,0.05,False
2109,2109,9.0,9,0.05,False
2110,2110,9.0,9,0.05,False
2111,2111,9.0,9,0.05,False
2112,2112,10.0,10,0.05,False
2113,2113,9.0,9,0.05,False
2114,2114,9.0,9,0.05,False
2115,2115,8.0,8,0.05,False
2116,2116,13.0,13,0.05,False
2117,2117,12.0,12,0.05,False
2118,2118,10.0,10,0.05,False
2119,2119,9.0,9,0.05,False
2120,2120,9.0,9,0.05,False
2121,2121,9.0,9,0.05,False
2122,2122,11.0,11,0.05,False
2123,2123,9.0,9,0.05,False
2124,2124,9.0,9,0.05,False
2125,2125,9.0,9,0.05,False
2126,2126,9.0,9,0.05,False
2127,2127,8.0,8,0.05,False
2128,2128,11.0,11,0.05,False
2129,2129,10.0,10,0.05,False
2130,2130,9.0,9,0.05,False
2131,2131,9.0,9,0.05,False
2132,2132,10.0,10,0.05,False
2133,2133,10.0,10,0.05,False
2134,2134,9.0,9,0.05,False
2135,2135,10.0,10,0.05,False
2136,2136,11.0,11,0.05,False
2137,2137,9.0,9,0.05,False
2138,2138,9.0,9,0.05,False
2139,2139,10.0,10,0.05,False
2140,2140,8.0,8,0.05,False
2141,2141,10.0,10,0.05,False
2142,2142,9.0,9,0.05,False
2143,2143,9.0,9,0.05,False
2144,2144,10.0,10,0.05,False
2145,2145,9.0,9,0.05,False
2146,2146,12.0,12,0.05,False
2147,2147,10.0,10,0.05,False
2148,2148,10.0,10,0.05,False
2149,2149,12.0,12,0.05,False
2150,2150,9.0,9,0.05,False
2151,2151,10.0,10,0.05,False
2152,2152,10.0,10,0.05,False
2153,2153,10.0,10,0.05,False
2154,2154,8.0,8,0.05,False
2155,2155,10.0,10,0.05,False
2156,2156,9.0,9,0.05,False
2157,2157,10.0,10,0.05,False
2158,2158,11.0,11,0.05,False
2159,2159,12.0,12,0.05,False
2160,2160,11.0,11,0.05,False
2161,2161,10.0,10,0.05,False
2162,2162,10.0,10,0.05,False
2163,2163,9.0,9,0.05,False
2164,2164,9.0,9,0.05,False
2165,2165,9.0,9,0.05,False
2166,2166,9.0,9,0.05,False
2167,2167,9.0,9,0.05,False
2168,2168,9.0,9,0.05,False
2169,2169,8.0,8,0.05,False
2170,2170,10.0,10,0.05,False
2171,2171,12.0,12,0.05,False
2172,2172,9.0,9,0.05,False
2173,2173,10.0,10,0.05,False
2174,2174,8.0,8,0.05,False
2175,2175,10.0,10,0.05,False
2176,2176,17.0,17,0.05,False
2177,2177,9.0,9,0.05,False
2178,2178,10.0,10,0.05,False
2179,2179,10.0,10,0.05,False
2180,2180,9.0,9,0.05,False
2181,2181,10.0,10,0.05,False
2182,2182,9.0,9,0.05,False
2183,2183,10.0,10,0.05,False
2184,2184,8.0,8,0.05,False
2185,2185,10.0,10,0.05,False
2186,2186,8.0,8,0.05,False
2187,2187,9.0,9,0.05,False
2188,2188,9.0,9,0.05,False
2189,2189,12.0,12,0.05,False
2190,2190,10.0,10,0.05,False
2191,2191,10.0,10,0.05,False
2192,2192,18.0,18,0.05,False
2193,2193,11.0,11,0.05,False
2194,2194,10.0,10,0.05,False
2195,2195,8.0,8,0.05,False
2196,2196,9.0,9,0.05,False
2197,2197,10.0,10,0.05,False
2198,2198,10.0,10,0.05,False
2199,2199,10.0,10,0.05,False
2200,2200,9.0,9,0.05,False
2201,2201,10.0,10,0.05,False
2202,2202,10.0,10,0.05,False
2203,2203,8.0,8,0.05,False
2204,2204,8.0,8,0.05,False
2205,2205,9.0,9,0.05,False
2206,2206,11.0,11,0.05,False
2207,2207,9.0,9,0.05,False
2208,2208,9.0,9,0.05,False
2209,2209,9.0,9,0.05,False
2210,2210,10.0,10,0.05,False
2211,2211,9.0,9,0.05,False
2212,2212,10.0,10,0.05,False
2213,2213,10.0,10,0.05,False
2214,2214,9.0,9,0.05,False
2215,2215,10.0,10,0.05,False
2216,2216,11.0,11,0.05,False
2217,2217,11.0,11,0.05,False
2218,2218,9.0,9,0.05,False
2219,2219,10.0,10,0.05,False
2220,2220,10.0,10,0.05,False
2221,2221,10.0,10,0.05,False
2222,2222,12.0,12,0.05,False
2223,2223,10.0,10,0.05,False
2224,2224,9.0,9,0.05,False
2225,2225,11.0,11,0.05,False
2226,2226,10.0,10,0.05,False
2227,2227,8.0,8,0.05,False
2228,2228,12.0,12,0.05,False
2229,2229,8.0,8,0.05,False
2230,2230,9.0,9,0.05,False
2231,2231,9.0,9,0.05,False
2232,2232,9.0,9,0.05,False
2233,2233,9.0,9,0.05,False
2234,2234,11.0,11,0.05,False
2235,2235,12.0,12,0.05,False
2236,2236,10.0,10,0.05,False
2237,2237,10.0,10,0.05,False
2238,2238,10.0,10,0.05,False
2239,2239,8.0,8,0.05,False
2240,2240,10.0,10,0.05,False
2241,2241,10.0,10,0.05,False
2242,2242,14.0,14,0.05,False
2243,2243,9.0,9,0.05,False
2244,2244,9.0,9,0.05,False
2245,2245,9.0,9,0.05,False
2246,2246,9.0,9,0.05,False
2247,2247,10.0,10,0.05,False
2248,2248,9.0,9,0.05,False
2249,2249,9.0,9,0.05,False
2250,2250,9.0,9,0.05,False
2251,2251,11.0,11,0.05,False
2252,2252,10.0,10,0.05,False
2253,2253,9.0,9,0.05,False
2254,2254,10.0,10,0.05,False
2255,2255,10.0,10,0.05,False
2256,2256,8.0,8,0.05,False
2257,2257,9.0,9,0.05,False
2258,2258,9.0,9,0.05,False
2259,2259,9.0,9,0.05,False
2260,2260,9.0,9,0.05,False
2261,2261,10.0,10,0.05,False
2262,2262,10.0,10,0.05,False
2263,2263,9.0,9,0.05,False
2264,2264,9.0,9,0.05,False
2265,2265,8.0,8,0.05,False
2266,2266,9.0,9,0.05,False
2267,2267,10.0,10,0.05,False
2268,2268,10.0,10,0.05,False
2269,2269,8.0,8,0.05,False
2270,2270,9.0,9,0.05,False
2271,2271,10.0,10,0.05,False
2272,2272,10.0,10,0.05,False
2273,2273,10.0,10,0.05,False
2274,2274,9.0,9,0.05,False
